
CrackMe-0x1.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 dd 2d 40 00       	push   0x402ddd
  40210b:	57                   	push   edi
  40210c:	6a 02                	push   0x2
  40210e:	57                   	push   edi
  40210f:	8b ce                	mov    ecx,esi
  402111:	ff 15 40 31 40 00    	call   DWORD PTR ds:0x403140
  402117:	ff d6                	call   esi
  402119:	e8 81 05 00 00       	call   0x40269f
  40211e:	8b f0                	mov    esi,eax
  402120:	39 3e                	cmp    DWORD PTR [esi],edi
  402122:	74 13                	je     0x402137
  402124:	56                   	push   esi
  402125:	e8 f1 01 00 00       	call   0x40231b
  40212a:	59                   	pop    ecx
  40212b:	84 c0                	test   al,al
  40212d:	74 08                	je     0x402137
  40212f:	ff 36                	push   DWORD PTR [esi]
  402131:	e8 7b 0a 00 00       	call   0x402bb1
  402136:	59                   	pop    ecx
  402137:	e8 39 0a 00 00       	call   0x402b75
  40213c:	8b f8                	mov    edi,eax
  40213e:	e8 5c 0a 00 00       	call   0x402b9f
  402143:	8b 30                	mov    esi,DWORD PTR [eax]
  402145:	e8 4f 0a 00 00       	call   0x402b99
  40214a:	57                   	push   edi
  40214b:	56                   	push   esi
  40214c:	ff 30                	push   DWORD PTR [eax]
  40214e:	e8 2d f1 ff ff       	call   0x401280
  402153:	83 c4 0c             	add    esp,0xc
  402156:	8b f0                	mov    esi,eax
  402158:	e8 68 06 00 00       	call   0x4027c5
  40215d:	84 c0                	test   al,al
  40215f:	74 6b                	je     0x4021cc
  402161:	84 db                	test   bl,bl
  402163:	75 05                	jne    0x40216a
  402165:	e8 3b 0a 00 00       	call   0x402ba5
  40216a:	6a 00                	push   0x0
  40216c:	6a 01                	push   0x1
  40216e:	e8 59 02 00 00       	call   0x4023cc
  402173:	59                   	pop    ecx
  402174:	59                   	pop    ecx
  402175:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  40217c:	8b c6                	mov    eax,esi
  40217e:	eb 35                	jmp    0x4021b5
  402180:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  402183:	8b 01                	mov    eax,DWORD PTR [ecx]
  402185:	8b 00                	mov    eax,DWORD PTR [eax]
  402187:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  40218a:	51                   	push   ecx
  40218b:	50                   	push   eax
  40218c:	e8 c6 09 00 00       	call   0x402b57
  402191:	59                   	pop    ecx
  402192:	59                   	pop    ecx
  402193:	c3                   	ret
  402194:	8b 65 e8             	mov    esp,DWORD PTR [ebp-0x18]
  402197:	e8 29 06 00 00       	call   0x4027c5
  40219c:	84 c0                	test   al,al
  40219e:	74 32                	je     0x4021d2
  4021a0:	80 7d e7 00          	cmp    BYTE PTR [ebp-0x19],0x0
  4021a4:	75 05                	jne    0x4021ab
  4021a6:	e8 00 0a 00 00       	call   0x402bab
  4021ab:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  4021b2:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  4021b5:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  4021b8:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  4021bf:	59                   	pop    ecx
  4021c0:	5f                   	pop    edi
  4021c1:	5e                   	pop    esi
  4021c2:	5b                   	pop    ebx
  4021c3:	c9                   	leave
  4021c4:	c3                   	ret
  4021c5:	6a 07                	push   0x7
  4021c7:	e8 d9 04 00 00       	call   0x4026a5
  4021cc:	56                   	push   esi
  4021cd:	e8 b5 09 00 00       	call   0x402b87
  4021d2:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  4021d5:	e8 b3 09 00 00       	call   0x402b8d
  4021da:	cc                   	int3
  4021db:	e8 02 04 00 00       	call   0x4025e2
  4021e0:	e9 74 fe ff ff       	jmp    0x402059
  4021e5:	55                   	push   ebp
  4021e6:	8b ec                	mov    ebp,esp
  4021e8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4021eb:	56                   	push   esi
  4021ec:	8b 48 3c             	mov    ecx,DWORD PTR [eax+0x3c]
  4021ef:	03 c8                	add    ecx,eax
  4021f1:	0f b7 41 14          	movzx  eax,WORD PTR [ecx+0x14]
  4021f5:	8d 51 18             	lea    edx,[ecx+0x18]
  4021f8:	03 d0                	add    edx,eax
  4021fa:	0f b7 41 06          	movzx  eax,WORD PTR [ecx+0x6]
  4021fe:	6b f0 28             	imul   esi,eax,0x28
  402201:	03 f2                	add    esi,edx
  402203:	3b d6                	cmp    edx,esi
  402205:	74 19                	je     0x402220
  402207:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  40220a:	3b 4a 0c             	cmp    ecx,DWORD PTR [edx+0xc]
  40220d:	72 0a                	jb     0x402219
  40220f:	8b 42 08             	mov    eax,DWORD PTR [edx+0x8]
  402212:	03 42 0c             	add    eax,DWORD PTR [edx+0xc]
  402215:	3b c8                	cmp    ecx,eax
  402217:	72 0c                	jb     0x402225
  402219:	83 c2 28             	add    edx,0x28
  40221c:	3b d6                	cmp    edx,esi
  40221e:	75 ea                	jne    0x40220a
  402220:	33 c0                	xor    eax,eax
  402222:	5e                   	pop    esi
  402223:	5d                   	pop    ebp
  402224:	c3                   	ret
  402225:	8b c2                	mov    eax,edx
  402227:	eb f9                	jmp    0x402222
  402229:	56                   	push   esi
  40222a:	e8 e6 08 00 00       	call   0x402b15
  40222f:	85 c0                	test   eax,eax
  402231:	74 20                	je     0x402253
  402233:	64 a1 18 00 00 00    	mov    eax,fs:0x18
  402239:	be bc 50 40 00       	mov    esi,0x4050bc
  40223e:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  402241:	eb 04                	jmp    0x402247
  402243:	3b d0                	cmp    edx,eax
  402245:	74 10                	je     0x402257
  402247:	33 c0                	xor    eax,eax
  402249:	8b ca                	mov    ecx,edx
  40224b:	f0 0f b1 0e          	lock cmpxchg DWORD PTR [esi],ecx
  40224f:	85 c0                	test   eax,eax
  402251:	75 f0                	jne    0x402243
  402253:	32 c0                	xor    al,al
  402255:	5e                   	pop    esi
  402256:	c3                   	ret
  402257:	b0 01                	mov    al,0x1
  402259:	5e                   	pop    esi
  40225a:	c3                   	ret
  40225b:	55                   	push   ebp
  40225c:	8b ec                	mov    ebp,esp
  40225e:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  402262:	75 07                	jne    0x40226b
  402264:	c6 05 c0 50 40 00 01 	mov    BYTE PTR ds:0x4050c0,0x1
  40226b:	e8 d4 06 00 00       	call   0x402944
  402270:	e8 d1 03 00 00       	call   0x402646
  402275:	84 c0                	test   al,al
  402277:	75 04                	jne    0x40227d
  402279:	32 c0                	xor    al,al
  40227b:	5d                   	pop    ebp
  40227c:	c3                   	ret
  40227d:	e8 c4 03 00 00       	call   0x402646
  402282:	84 c0                	test   al,al
  402284:	75 0a                	jne    0x402290
  402286:	6a 00                	push   0x0
  402288:	e8 b9 03 00 00       	call   0x402646
  40228d:	59                   	pop    ecx
  40228e:	eb e9                	jmp    0x402279
  402290:	b0 01                	mov    al,0x1
  402292:	5d                   	pop    ebp
  402293:	c3                   	ret
  402294:	55                   	push   ebp
  402295:	8b ec                	mov    ebp,esp
  402297:	80 3d c1 50 40 00 00 	cmp    BYTE PTR ds:0x4050c1,0x0
  40229e:	74 04                	je     0x4022a4
  4022a0:	b0 01                	mov    al,0x1
  4022a2:	5d                   	pop    ebp
  4022a3:	c3                   	ret
  4022a4:	56                   	push   esi
  4022a5:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  4022a8:	85 f6                	test   esi,esi
  4022aa:	74 05                	je     0x4022b1
  4022ac:	83 fe 01             	cmp    esi,0x1
  4022af:	75 62                	jne    0x402313
  4022b1:	e8 5f 08 00 00       	call   0x402b15
  4022b6:	85 c0                	test   eax,eax
  4022b8:	74 26                	je     0x4022e0
  4022ba:	85 f6                	test   esi,esi
  4022bc:	75 22                	jne    0x4022e0
  4022be:	68 c4 50 40 00       	push   0x4050c4
  4022c3:	e8 01 09 00 00       	call   0x402bc9
  4022c8:	59                   	pop    ecx
  4022c9:	85 c0                	test   eax,eax
  4022cb:	75 0f                	jne    0x4022dc
  4022cd:	68 d0 50 40 00       	push   0x4050d0
  4022d2:	e8 f2 08 00 00       	call   0x402bc9
  4022d7:	59                   	pop    ecx
  4022d8:	85 c0                	test   eax,eax
  4022da:	74 2b                	je     0x402307
  4022dc:	32 c0                	xor    al,al
  4022de:	eb 30                	jmp    0x402310
  4022e0:	83 c9 ff             	or     ecx,0xffffffff
  4022e3:	89 0d c4 50 40 00    	mov    DWORD PTR ds:0x4050c4,ecx
  4022e9:	89 0d c8 50 40 00    	mov    DWORD PTR ds:0x4050c8,ecx
  4022ef:	89 0d cc 50 40 00    	mov    DWORD PTR ds:0x4050cc,ecx
  4022f5:	89 0d d0 50 40 00    	mov    DWORD PTR ds:0x4050d0,ecx
  4022fb:	89 0d d4 50 40 00    	mov    DWORD PTR ds:0x4050d4,ecx
  402301:	89 0d d8 50 40 00    	mov    DWORD PTR ds:0x4050d8,ecx
  402307:	c6 05 c1 50 40 00 01 	mov    BYTE PTR ds:0x4050c1,0x1
  40230e:	b0 01                	mov    al,0x1
  402310:	5e                   	pop    esi
  402311:	5d                   	pop    ebp
  402312:	c3                   	ret
  402313:	6a 05                	push   0x5
  402315:	e8 8b 03 00 00       	call   0x4026a5
  40231a:	cc                   	int3
  40231b:	6a 08                	push   0x8
  40231d:	68 40 3a 40 00       	push   0x403a40
  402322:	e8 a9 05 00 00       	call   0x4028d0
  402327:	83 65 fc 00          	and    DWORD PTR [ebp-0x4],0x0
  40232b:	b8 4d 5a 00 00       	mov    eax,0x5a4d
  402330:	66 39 05 00 00 40 00 	cmp    WORD PTR ds:0x400000,ax
  402337:	75 5d                	jne    0x402396
  402339:	a1 3c 00 40 00       	mov    eax,ds:0x40003c
  40233e:	81 b8 00 00 40 00 50 	cmp    DWORD PTR [eax+0x400000],0x4550
  402345:	45 00 00 
  402348:	75 4c                	jne    0x402396
  40234a:	b9 0b 01 00 00       	mov    ecx,0x10b
  40234f:	66 39 88 18 00 40 00 	cmp    WORD PTR [eax+0x400018],cx
  402356:	75 3e                	jne    0x402396
  402358:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40235b:	b9 00 00 40 00       	mov    ecx,0x400000
  402360:	2b c1                	sub    eax,ecx
  402362:	50                   	push   eax
  402363:	51                   	push   ecx
  402364:	e8 7c fe ff ff       	call   0x4021e5
  402369:	59                   	pop    ecx
  40236a:	59                   	pop    ecx
  40236b:	85 c0                	test   eax,eax
  40236d:	74 27                	je     0x402396
  40236f:	83 78 24 00          	cmp    DWORD PTR [eax+0x24],0x0
  402373:	7c 21                	jl     0x402396
  402375:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  40237c:	b0 01                	mov    al,0x1
  40237e:	eb 1f                	jmp    0x40239f
  402380:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  402383:	8b 00                	mov    eax,DWORD PTR [eax]
  402385:	33 c9                	xor    ecx,ecx
  402387:	81 38 05 00 00 c0    	cmp    DWORD PTR [eax],0xc0000005
  40238d:	0f 94 c1             	sete   cl
  402390:	8b c1                	mov    eax,ecx
  402392:	c3                   	ret
  402393:	8b 65 e8             	mov    esp,DWORD PTR [ebp-0x18]
  402396:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  40239d:	32 c0                	xor    al,al
  40239f:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  4023a2:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  4023a9:	59                   	pop    ecx
  4023aa:	5f                   	pop    edi
  4023ab:	5e                   	pop    esi
  4023ac:	5b                   	pop    ebx
  4023ad:	c9                   	leave
  4023ae:	c3                   	ret
  4023af:	55                   	push   ebp
  4023b0:	8b ec                	mov    ebp,esp
  4023b2:	e8 5e 07 00 00       	call   0x402b15
  4023b7:	85 c0                	test   eax,eax
  4023b9:	74 0f                	je     0x4023ca
  4023bb:	80 7d 08 00          	cmp    BYTE PTR [ebp+0x8],0x0
  4023bf:	75 09                	jne    0x4023ca
  4023c1:	33 c0                	xor    eax,eax
  4023c3:	b9 bc 50 40 00       	mov    ecx,0x4050bc
  4023c8:	87 01                	xchg   DWORD PTR [ecx],eax
  4023ca:	5d                   	pop    ebp
  4023cb:	c3                   	ret
  4023cc:	55                   	push   ebp
  4023cd:	8b ec                	mov    ebp,esp
  4023cf:	80 3d c0 50 40 00 00 	cmp    BYTE PTR ds:0x4050c0,0x0
  4023d6:	74 06                	je     0x4023de
  4023d8:	80 7d 0c 00          	cmp    BYTE PTR [ebp+0xc],0x0
  4023dc:	75 12                	jne    0x4023f0
  4023de:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  4023e1:	e8 60 02 00 00       	call   0x402646
  4023e6:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  4023e9:	e8 58 02 00 00       	call   0x402646
  4023ee:	59                   	pop    ecx
  4023ef:	59                   	pop    ecx
  4023f0:	b0 01                	mov    al,0x1
  4023f2:	5d                   	pop    ebp
  4023f3:	c3                   	ret
  4023f4:	55                   	push   ebp
  4023f5:	8b ec                	mov    ebp,esp
  4023f7:	83 3d c4 50 40 00 ff 	cmp    DWORD PTR ds:0x4050c4,0xffffffff
  4023fe:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  402401:	75 07                	jne    0x40240a
  402403:	e8 cd 07 00 00       	call   0x402bd5
  402408:	eb 0b                	jmp    0x402415
  40240a:	68 c4 50 40 00       	push   0x4050c4
  40240f:	e8 bb 07 00 00       	call   0x402bcf
  402414:	59                   	pop    ecx
  402415:	f7 d8                	neg    eax
  402417:	59                   	pop    ecx
  402418:	1b c0                	sbb    eax,eax
  40241a:	f7 d0                	not    eax
  40241c:	23 45 08             	and    eax,DWORD PTR [ebp+0x8]
  40241f:	5d                   	pop    ebp
  402420:	c3                   	ret
  402421:	55                   	push   ebp
  402422:	8b ec                	mov    ebp,esp
  402424:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  402427:	e8 c8 ff ff ff       	call   0x4023f4
  40242c:	f7 d8                	neg    eax
  40242e:	59                   	pop    ecx
  40242f:	1b c0                	sbb    eax,eax
  402431:	f7 d8                	neg    eax
  402433:	48                   	dec    eax
  402434:	5d                   	pop    ebp
  402435:	c3                   	ret
  402436:	c2 00 00             	ret    0x0
  402439:	55                   	push   ebp
  40243a:	8b ec                	mov    ebp,esp
  40243c:	6a 00                	push   0x0
  40243e:	ff 15 2c 30 40 00    	call   DWORD PTR ds:0x40302c
  402444:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  402447:	ff 15 00 30 40 00    	call   DWORD PTR ds:0x403000
  40244d:	68 09 04 00 c0       	push   0xc0000409
  402452:	ff 15 28 30 40 00    	call   DWORD PTR ds:0x403028
  402458:	50                   	push   eax
  402459:	ff 15 24 30 40 00    	call   DWORD PTR ds:0x403024
  40245f:	5d                   	pop    ebp
  402460:	c3                   	ret
  402461:	55                   	push   ebp
  402462:	8b ec                	mov    ebp,esp
  402464:	81 ec 24 03 00 00    	sub    esp,0x324
  40246a:	6a 17                	push   0x17
  40246c:	ff 15 20 30 40 00    	call   DWORD PTR ds:0x403020
  402472:	85 c0                	test   eax,eax
  402474:	74 05                	je     0x40247b
  402476:	6a 02                	push   0x2
  402478:	59                   	pop    ecx
  402479:	cd 29                	int    0x29
  40247b:	a3 e0 51 40 00       	mov    ds:0x4051e0,eax
  402480:	89 0d dc 51 40 00    	mov    DWORD PTR ds:0x4051dc,ecx
  402486:	89 15 d8 51 40 00    	mov    DWORD PTR ds:0x4051d8,edx
  40248c:	89 1d d4 51 40 00    	mov    DWORD PTR ds:0x4051d4,ebx
  402492:	89 35 d0 51 40 00    	mov    DWORD PTR ds:0x4051d0,esi
  402498:	89 3d cc 51 40 00    	mov    DWORD PTR ds:0x4051cc,edi
  40249e:	66 8c 15 f8 51 40 00 	data16 mov WORD PTR ds:0x4051f8,ss
  4024a5:	66 8c 0d ec 51 40 00 	data16 mov WORD PTR ds:0x4051ec,cs
  4024ac:	66 8c 1d c8 51 40 00 	data16 mov WORD PTR ds:0x4051c8,ds
  4024b3:	66 8c 05 c4 51 40 00 	data16 mov WORD PTR ds:0x4051c4,es
  4024ba:	66 8c 25 c0 51 40 00 	data16 mov WORD PTR ds:0x4051c0,fs
  4024c1:	66 8c 2d bc 51 40 00 	data16 mov WORD PTR ds:0x4051bc,gs
  4024c8:	9c                   	pushf
  4024c9:	8f 05 f0 51 40 00    	pop    DWORD PTR ds:0x4051f0
  4024cf:	8b 45 00             	mov    eax,DWORD PTR [ebp+0x0]
  4024d2:	a3 e4 51 40 00       	mov    ds:0x4051e4,eax
  4024d7:	8b 45 04             	mov    eax,DWORD PTR [ebp+0x4]
  4024da:	a3 e8 51 40 00       	mov    ds:0x4051e8,eax
  4024df:	8d 45 08             	lea    eax,[ebp+0x8]
  4024e2:	a3 f4 51 40 00       	mov    ds:0x4051f4,eax
  4024e7:	8b 85 dc fc ff ff    	mov    eax,DWORD PTR [ebp-0x324]
  4024ed:	c7 05 30 51 40 00 01 	mov    DWORD PTR ds:0x405130,0x10001
  4024f4:	00 01 00 
  4024f7:	a1 e8 51 40 00       	mov    eax,ds:0x4051e8
  4024fc:	a3 ec 50 40 00       	mov    ds:0x4050ec,eax
  402501:	c7 05 e0 50 40 00 09 	mov    DWORD PTR ds:0x4050e0,0xc0000409
  402508:	04 00 c0 
  40250b:	c7 05 e4 50 40 00 01 	mov    DWORD PTR ds:0x4050e4,0x1
  402512:	00 00 00 
  402515:	c7 05 f0 50 40 00 01 	mov    DWORD PTR ds:0x4050f0,0x1
  40251c:	00 00 00 
  40251f:	6a 04                	push   0x4
  402521:	58                   	pop    eax
  402522:	6b c0 00             	imul   eax,eax,0x0
  402525:	c7 80 f4 50 40 00 02 	mov    DWORD PTR [eax+0x4050f4],0x2
  40252c:	00 00 00 
  40252f:	6a 04                	push   0x4
  402531:	58                   	pop    eax
  402532:	6b c0 00             	imul   eax,eax,0x0
  402535:	8b 0d 08 50 40 00    	mov    ecx,DWORD PTR ds:0x405008
  40253b:	89 4c 05 f8          	mov    DWORD PTR [ebp+eax*1-0x8],ecx
  40253f:	6a 04                	push   0x4
  402541:	58                   	pop    eax
  402542:	c1 e0 00             	shl    eax,0x0
  402545:	8b 0d 04 50 40 00    	mov    ecx,DWORD PTR ds:0x405004
  40254b:	89 4c 05 f8          	mov    DWORD PTR [ebp+eax*1-0x8],ecx
  40254f:	68 80 31 40 00       	push   0x403180
  402554:	e8 e0 fe ff ff       	call   0x402439
  402559:	c9                   	leave
  40255a:	c3                   	ret
  40255b:	83 61 04 00          	and    DWORD PTR [ecx+0x4],0x0
  40255f:	8b c1                	mov    eax,ecx
  402561:	83 61 08 00          	and    DWORD PTR [ecx+0x8],0x0
  402565:	c7 41 04 a0 31 40 00 	mov    DWORD PTR [ecx+0x4],0x4031a0
  40256c:	c7 01 98 31 40 00    	mov    DWORD PTR [ecx],0x403198
  402572:	c3                   	ret
  402573:	55                   	push   ebp
  402574:	8b ec                	mov    ebp,esp
  402576:	83 ec 0c             	sub    esp,0xc
  402579:	8d 4d f4             	lea    ecx,[ebp-0xc]
  40257c:	e8 da ff ff ff       	call   0x40255b
  402581:	68 5c 3a 40 00       	push   0x403a5c
  402586:	8d 45 f4             	lea    eax,[ebp-0xc]
  402589:	50                   	push   eax
  40258a:	e8 9e 05 00 00       	call   0x402b2d
  40258f:	cc                   	int3
  402590:	e9 46 06 00 00       	jmp    0x402bdb
  402595:	55                   	push   ebp
  402596:	8b ec                	mov    ebp,esp
  402598:	83 ec 14             	sub    esp,0x14
  40259b:	83 65 f4 00          	and    DWORD PTR [ebp-0xc],0x0
  40259f:	8d 45 f4             	lea    eax,[ebp-0xc]
  4025a2:	83 65 f8 00          	and    DWORD PTR [ebp-0x8],0x0
  4025a6:	50                   	push   eax
  4025a7:	ff 15 10 30 40 00    	call   DWORD PTR ds:0x403010
  4025ad:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  4025b0:	33 45 f4             	xor    eax,DWORD PTR [ebp-0xc]
  4025b3:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  4025b6:	ff 15 14 30 40 00    	call   DWORD PTR ds:0x403014
  4025bc:	31 45 fc             	xor    DWORD PTR [ebp-0x4],eax
  4025bf:	ff 15 18 30 40 00    	call   DWORD PTR ds:0x403018
  4025c5:	31 45 fc             	xor    DWORD PTR [ebp-0x4],eax
  4025c8:	8d 45 ec             	lea    eax,[ebp-0x14]
  4025cb:	50                   	push   eax
  4025cc:	ff 15 1c 30 40 00    	call   DWORD PTR ds:0x40301c
  4025d2:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  4025d5:	8d 4d fc             	lea    ecx,[ebp-0x4]
  4025d8:	33 45 ec             	xor    eax,DWORD PTR [ebp-0x14]
  4025db:	33 45 fc             	xor    eax,DWORD PTR [ebp-0x4]
  4025de:	33 c1                	xor    eax,ecx
  4025e0:	c9                   	leave
  4025e1:	c3                   	ret
  4025e2:	8b 0d 08 50 40 00    	mov    ecx,DWORD PTR ds:0x405008
  4025e8:	56                   	push   esi
  4025e9:	57                   	push   edi
  4025ea:	bf 4e e6 40 bb       	mov    edi,0xbb40e64e
  4025ef:	be 00 00 ff ff       	mov    esi,0xffff0000
  4025f4:	3b cf                	cmp    ecx,edi
  4025f6:	74 04                	je     0x4025fc
  4025f8:	85 ce                	test   esi,ecx
  4025fa:	75 26                	jne    0x402622
  4025fc:	e8 94 ff ff ff       	call   0x402595
  402601:	8b c8                	mov    ecx,eax
  402603:	3b cf                	cmp    ecx,edi
  402605:	75 07                	jne    0x40260e
  402607:	b9 4f e6 40 bb       	mov    ecx,0xbb40e64f
  40260c:	eb 0e                	jmp    0x40261c
  40260e:	85 ce                	test   esi,ecx
  402610:	75 0a                	jne    0x40261c
  402612:	0d 11 47 00 00       	or     eax,0x4711
  402617:	c1 e0 10             	shl    eax,0x10
  40261a:	0b c8                	or     ecx,eax
  40261c:	89 0d 08 50 40 00    	mov    DWORD PTR ds:0x405008,ecx
  402622:	f7 d1                	not    ecx
  402624:	5f                   	pop    edi
  402625:	89 0d 04 50 40 00    	mov    DWORD PTR ds:0x405004,ecx
  40262b:	5e                   	pop    esi
  40262c:	c3                   	ret
  40262d:	33 c0                	xor    eax,eax
  40262f:	c3                   	ret
  402630:	33 c0                	xor    eax,eax
  402632:	40                   	inc    eax
  402633:	c3                   	ret
  402634:	b8 00 40 00 00       	mov    eax,0x4000
  402639:	c3                   	ret
  40263a:	68 00 54 40 00       	push   0x405400
  40263f:	ff 15 0c 30 40 00    	call   DWORD PTR ds:0x40300c
  402645:	c3                   	ret
  402646:	b0 01                	mov    al,0x1
  402648:	c3                   	ret
  402649:	68 00 00 03 00       	push   0x30000
  40264e:	68 00 00 01 00       	push   0x10000
  402653:	6a 00                	push   0x0
  402655:	e8 87 05 00 00       	call   0x402be1
  40265a:	83 c4 0c             	add    esp,0xc
  40265d:	85 c0                	test   eax,eax
  40265f:	75 01                	jne    0x402662
  402661:	c3                   	ret
  402662:	6a 07                	push   0x7
  402664:	e8 3c 00 00 00       	call   0x4026a5
  402669:	cc                   	int3
  40266a:	b8 08 54 40 00       	mov    eax,0x405408
  40266f:	c3                   	ret
  402670:	e8 9b e9 ff ff       	call   0x401010
  402675:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  402678:	83 08 24             	or     DWORD PTR [eax],0x24
  40267b:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
  40267e:	e8 e7 ff ff ff       	call   0x40266a
  402683:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  402686:	83 08 02             	or     DWORD PTR [eax],0x2
  402689:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
  40268c:	c3                   	ret
  40268d:	33 c0                	xor    eax,eax
  40268f:	39 05 0c 50 40 00    	cmp    DWORD PTR ds:0x40500c,eax
  402695:	0f 94 c0             	sete   al
  402698:	c3                   	ret
  402699:	b8 2c 54 40 00       	mov    eax,0x40542c
  40269e:	c3                   	ret
  40269f:	b8 28 54 40 00       	mov    eax,0x405428
  4026a4:	c3                   	ret
  4026a5:	55                   	push   ebp
  4026a6:	8b ec                	mov    ebp,esp
  4026a8:	81 ec 24 03 00 00    	sub    esp,0x324
  4026ae:	53                   	push   ebx
  4026af:	6a 17                	push   0x17
  4026b1:	ff 15 20 30 40 00    	call   DWORD PTR ds:0x403020
  4026b7:	85 c0                	test   eax,eax
  4026b9:	74 05                	je     0x4026c0
  4026bb:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  4026be:	cd 29                	int    0x29
  4026c0:	6a 03                	push   0x3
  4026c2:	e8 a3 01 00 00       	call   0x40286a
  4026c7:	c7 04 24 cc 02 00 00 	mov    DWORD PTR [esp],0x2cc
  4026ce:	8d 85 dc fc ff ff    	lea    eax,[ebp-0x324]
  4026d4:	6a 00                	push   0x0
  4026d6:	50                   	push   eax
  4026d7:	e8 63 04 00 00       	call   0x402b3f
  4026dc:	83 c4 0c             	add    esp,0xc
  4026df:	89 85 8c fd ff ff    	mov    DWORD PTR [ebp-0x274],eax
  4026e5:	89 8d 88 fd ff ff    	mov    DWORD PTR [ebp-0x278],ecx
  4026eb:	89 95 84 fd ff ff    	mov    DWORD PTR [ebp-0x27c],edx
  4026f1:	89 9d 80 fd ff ff    	mov    DWORD PTR [ebp-0x280],ebx
  4026f7:	89 b5 7c fd ff ff    	mov    DWORD PTR [ebp-0x284],esi
  4026fd:	89 bd 78 fd ff ff    	mov    DWORD PTR [ebp-0x288],edi
  402703:	66 8c 95 a4 fd ff ff 	data16 mov WORD PTR [ebp-0x25c],ss
  40270a:	66 8c 8d 98 fd ff ff 	data16 mov WORD PTR [ebp-0x268],cs
  402711:	66 8c 9d 74 fd ff ff 	data16 mov WORD PTR [ebp-0x28c],ds
  402718:	66 8c 85 70 fd ff ff 	data16 mov WORD PTR [ebp-0x290],es
  40271f:	66 8c a5 6c fd ff ff 	data16 mov WORD PTR [ebp-0x294],fs
  402726:	66 8c ad 68 fd ff ff 	data16 mov WORD PTR [ebp-0x298],gs
  40272d:	9c                   	pushf
  40272e:	8f 85 9c fd ff ff    	pop    DWORD PTR [ebp-0x264]
  402734:	8b 45 04             	mov    eax,DWORD PTR [ebp+0x4]
  402737:	89 85 94 fd ff ff    	mov    DWORD PTR [ebp-0x26c],eax
  40273d:	8d 45 04             	lea    eax,[ebp+0x4]
  402740:	89 85 a0 fd ff ff    	mov    DWORD PTR [ebp-0x260],eax
  402746:	c7 85 dc fc ff ff 01 	mov    DWORD PTR [ebp-0x324],0x10001
  40274d:	00 01 00 
  402750:	8b 40 fc             	mov    eax,DWORD PTR [eax-0x4]
  402753:	6a 50                	push   0x50
  402755:	89 85 90 fd ff ff    	mov    DWORD PTR [ebp-0x270],eax
  40275b:	8d 45 a8             	lea    eax,[ebp-0x58]
  40275e:	6a 00                	push   0x0
  402760:	50                   	push   eax
  402761:	e8 d9 03 00 00       	call   0x402b3f
  402766:	8b 45 04             	mov    eax,DWORD PTR [ebp+0x4]
  402769:	83 c4 0c             	add    esp,0xc
  40276c:	c7 45 a8 15 00 00 40 	mov    DWORD PTR [ebp-0x58],0x40000015
  402773:	c7 45 ac 01 00 00 00 	mov    DWORD PTR [ebp-0x54],0x1
  40277a:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
  40277d:	ff 15 08 30 40 00    	call   DWORD PTR ds:0x403008
