
CrackME.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 00 3f 40 00       	push   $0x403f00
  4034b9:	6a 07                	push   $0x7
  4034bb:	e8 57 03 00 00       	call   0x403817
  4034c0:	56                   	push   %esi
  4034c1:	e8 34 07 00 00       	call   0x403bfa
  4034c6:	ff 75 e0             	push   -0x20(%ebp)
  4034c9:	e8 8c 07 00 00       	call   0x403c5a
  4034ce:	cc                   	int3
  4034cf:	e8 e2 05 00 00       	call   0x403ab6
  4034d4:	e9 74 fe ff ff       	jmp    0x40334d
  4034d9:	c2 00 00             	ret    $0x0
  4034dc:	55                   	push   %ebp
  4034dd:	8b ec                	mov    %esp,%ebp
  4034df:	6a 00                	push   $0x0
  4034e1:	ff 15 04 50 40 00    	call   *0x405004
  4034e7:	ff 75 08             	push   0x8(%ebp)
  4034ea:	ff 15 30 50 40 00    	call   *0x405030
  4034f0:	68 09 04 00 c0       	push   $0xc0000409
  4034f5:	ff 15 08 50 40 00    	call   *0x405008
  4034fb:	50                   	push   %eax
  4034fc:	ff 15 0c 50 40 00    	call   *0x40500c
  403502:	5d                   	pop    %ebp
  403503:	c3                   	ret
  403504:	55                   	push   %ebp
  403505:	8b ec                	mov    %esp,%ebp
  403507:	81 ec 24 03 00 00    	sub    $0x324,%esp
  40350d:	6a 17                	push   $0x17
  40350f:	ff 15 10 50 40 00    	call   *0x405010
  403515:	85 c0                	test   %eax,%eax
  403517:	74 05                	je     0x40351e
  403519:	6a 02                	push   $0x2
  40351b:	59                   	pop    %ecx
  40351c:	cd 29                	int    $0x29
  40351e:	a3 f8 71 40 00       	mov    %eax,0x4071f8
  403523:	89 0d f4 71 40 00    	mov    %ecx,0x4071f4
  403529:	89 15 f0 71 40 00    	mov    %edx,0x4071f0
  40352f:	89 1d ec 71 40 00    	mov    %ebx,0x4071ec
  403535:	89 35 e8 71 40 00    	mov    %esi,0x4071e8
  40353b:	89 3d e4 71 40 00    	mov    %edi,0x4071e4
  403541:	66 8c 15 10 72 40 00 	data16 mov %ss,0x407210
  403548:	66 8c 0d 04 72 40 00 	data16 mov %cs,0x407204
  40354f:	66 8c 1d e0 71 40 00 	data16 mov %ds,0x4071e0
  403556:	66 8c 05 dc 71 40 00 	data16 mov %es,0x4071dc
  40355d:	66 8c 25 d8 71 40 00 	data16 mov %fs,0x4071d8
  403564:	66 8c 2d d4 71 40 00 	data16 mov %gs,0x4071d4
  40356b:	9c                   	pushf
  40356c:	8f 05 08 72 40 00    	pop    0x407208
  403572:	8b 45 00             	mov    0x0(%ebp),%eax
  403575:	a3 fc 71 40 00       	mov    %eax,0x4071fc
  40357a:	8b 45 04             	mov    0x4(%ebp),%eax
  40357d:	a3 00 72 40 00       	mov    %eax,0x407200
  403582:	8d 45 08             	lea    0x8(%ebp),%eax
  403585:	a3 0c 72 40 00       	mov    %eax,0x40720c
  40358a:	8b 85 dc fc ff ff    	mov    -0x324(%ebp),%eax
  403590:	c7 05 48 71 40 00 01 	movl   $0x10001,0x407148
  403597:	00 01 00 
  40359a:	a1 00 72 40 00       	mov    0x407200,%eax
  40359f:	a3 04 71 40 00       	mov    %eax,0x407104
  4035a4:	c7 05 f8 70 40 00 09 	movl   $0xc0000409,0x4070f8
  4035ab:	04 00 c0 
  4035ae:	c7 05 fc 70 40 00 01 	movl   $0x1,0x4070fc
  4035b5:	00 00 00 
  4035b8:	c7 05 08 71 40 00 01 	movl   $0x1,0x407108
  4035bf:	00 00 00 
  4035c2:	6a 04                	push   $0x4
  4035c4:	58                   	pop    %eax
  4035c5:	6b c0 00             	imul   $0x0,%eax,%eax
  4035c8:	c7 80 0c 71 40 00 02 	movl   $0x2,0x40710c(%eax)
  4035cf:	00 00 00 
  4035d2:	6a 04                	push   $0x4
  4035d4:	58                   	pop    %eax
  4035d5:	6b c0 00             	imul   $0x0,%eax,%eax
  4035d8:	8b 0d 04 70 40 00    	mov    0x407004,%ecx
  4035de:	89 4c 05 f8          	mov    %ecx,-0x8(%ebp,%eax,1)
  4035e2:	6a 04                	push   $0x4
  4035e4:	58                   	pop    %eax
  4035e5:	c1 e0 00             	shl    $0x0,%eax
  4035e8:	8b 0d 08 70 40 00    	mov    0x407008,%ecx
  4035ee:	89 4c 05 f8          	mov    %ecx,-0x8(%ebp,%eax,1)
  4035f2:	68 a8 51 40 00       	push   $0x4051a8
  4035f7:	e8 e0 fe ff ff       	call   0x4034dc
  4035fc:	c9                   	leave
  4035fd:	c3                   	ret
  4035fe:	83 61 04 00          	andl   $0x0,0x4(%ecx)
  403602:	8b c1                	mov    %ecx,%eax
  403604:	83 61 08 00          	andl   $0x0,0x8(%ecx)
  403608:	c7 41 04 c8 51 40 00 	movl   $0x4051c8,0x4(%ecx)
  40360f:	c7 01 c0 51 40 00    	movl   $0x4051c0,(%ecx)
  403615:	c3                   	ret
  403616:	55                   	push   %ebp
  403617:	8b ec                	mov    %esp,%ebp
  403619:	83 ec 0c             	sub    $0xc,%esp
  40361c:	8d 4d f4             	lea    -0xc(%ebp),%ecx
  40361f:	e8 da ff ff ff       	call   0x4035fe
  403624:	68 84 5b 40 00       	push   $0x405b84
  403629:	8d 45 f4             	lea    -0xc(%ebp),%eax
  40362c:	50                   	push   %eax
  40362d:	e8 aa 05 00 00       	call   0x403bdc
  403632:	cc                   	int3
  403633:	55                   	push   %ebp
  403634:	8b ec                	mov    %esp,%ebp
  403636:	83 25 14 74 40 00 00 	andl   $0x0,0x407414
  40363d:	83 ec 24             	sub    $0x24,%esp
  403640:	83 0d 0c 70 40 00 01 	orl    $0x1,0x40700c
  403647:	6a 0a                	push   $0xa
  403649:	ff 15 10 50 40 00    	call   *0x405010
  40364f:	85 c0                	test   %eax,%eax
  403651:	0f 84 ac 01 00 00    	je     0x403803
  403657:	83 65 f0 00          	andl   $0x0,-0x10(%ebp)
  40365b:	33 c0                	xor    %eax,%eax
  40365d:	53                   	push   %ebx
  40365e:	56                   	push   %esi
  40365f:	57                   	push   %edi
  403660:	33 c9                	xor    %ecx,%ecx
  403662:	8d 7d dc             	lea    -0x24(%ebp),%edi
  403665:	53                   	push   %ebx
  403666:	0f a2                	cpuid
  403668:	8b f3                	mov    %ebx,%esi
  40366a:	5b                   	pop    %ebx
  40366b:	90                   	nop
  40366c:	89 07                	mov    %eax,(%edi)
  40366e:	89 77 04             	mov    %esi,0x4(%edi)
  403671:	89 4f 08             	mov    %ecx,0x8(%edi)
  403674:	33 c9                	xor    %ecx,%ecx
  403676:	89 57 0c             	mov    %edx,0xc(%edi)
  403679:	8b 45 dc             	mov    -0x24(%ebp),%eax
  40367c:	8b 7d e0             	mov    -0x20(%ebp),%edi
  40367f:	89 45 f4             	mov    %eax,-0xc(%ebp)
  403682:	81 f7 47 65 6e 75    	xor    $0x756e6547,%edi
  403688:	8b 45 e8             	mov    -0x18(%ebp),%eax
  40368b:	35 69 6e 65 49       	xor    $0x49656e69,%eax
  403690:	89 45 fc             	mov    %eax,-0x4(%ebp)
  403693:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  403696:	35 6e 74 65 6c       	xor    $0x6c65746e,%eax
  40369b:	89 45 f8             	mov    %eax,-0x8(%ebp)
  40369e:	33 c0                	xor    %eax,%eax
  4036a0:	40                   	inc    %eax
  4036a1:	53                   	push   %ebx
  4036a2:	0f a2                	cpuid
  4036a4:	8b f3                	mov    %ebx,%esi
  4036a6:	5b                   	pop    %ebx
  4036a7:	90                   	nop
  4036a8:	8d 5d dc             	lea    -0x24(%ebp),%ebx
  4036ab:	89 03                	mov    %eax,(%ebx)
  4036ad:	8b 45 fc             	mov    -0x4(%ebp),%eax
  4036b0:	0b 45 f8             	or     -0x8(%ebp),%eax
  4036b3:	0b c7                	or     %edi,%eax
  4036b5:	89 73 04             	mov    %esi,0x4(%ebx)
  4036b8:	89 4b 08             	mov    %ecx,0x8(%ebx)
  4036bb:	89 53 0c             	mov    %edx,0xc(%ebx)
  4036be:	75 43                	jne    0x403703
  4036c0:	8b 45 dc             	mov    -0x24(%ebp),%eax
  4036c3:	25 f0 3f ff 0f       	and    $0xfff3ff0,%eax
  4036c8:	3d c0 06 01 00       	cmp    $0x106c0,%eax
  4036cd:	74 23                	je     0x4036f2
  4036cf:	3d 60 06 02 00       	cmp    $0x20660,%eax
  4036d4:	74 1c                	je     0x4036f2
  4036d6:	3d 70 06 02 00       	cmp    $0x20670,%eax
  4036db:	74 15                	je     0x4036f2
  4036dd:	3d 50 06 03 00       	cmp    $0x30650,%eax
  4036e2:	74 0e                	je     0x4036f2
  4036e4:	3d 60 06 03 00       	cmp    $0x30660,%eax
  4036e9:	74 07                	je     0x4036f2
  4036eb:	3d 70 06 03 00       	cmp    $0x30670,%eax
  4036f0:	75 11                	jne    0x403703
  4036f2:	8b 3d 18 74 40 00    	mov    0x407418,%edi
  4036f8:	83 cf 01             	or     $0x1,%edi
  4036fb:	89 3d 18 74 40 00    	mov    %edi,0x407418
  403701:	eb 06                	jmp    0x403709
  403703:	8b 3d 18 74 40 00    	mov    0x407418,%edi
  403709:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  40370c:	6a 07                	push   $0x7
  40370e:	58                   	pop    %eax
  40370f:	89 4d fc             	mov    %ecx,-0x4(%ebp)
  403712:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  403715:	7c 30                	jl     0x403747
  403717:	33 c9                	xor    %ecx,%ecx
  403719:	53                   	push   %ebx
  40371a:	0f a2                	cpuid
  40371c:	8b f3                	mov    %ebx,%esi
  40371e:	5b                   	pop    %ebx
  40371f:	90                   	nop
  403720:	8d 5d dc             	lea    -0x24(%ebp),%ebx
  403723:	89 03                	mov    %eax,(%ebx)
  403725:	89 73 04             	mov    %esi,0x4(%ebx)
  403728:	89 4b 08             	mov    %ecx,0x8(%ebx)
  40372b:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  40372e:	89 53 0c             	mov    %edx,0xc(%ebx)
  403731:	8b 5d e0             	mov    -0x20(%ebp),%ebx
  403734:	f7 c3 00 02 00 00    	test   $0x200,%ebx
  40373a:	74 0e                	je     0x40374a
  40373c:	83 cf 02             	or     $0x2,%edi
  40373f:	89 3d 18 74 40 00    	mov    %edi,0x407418
  403745:	eb 03                	jmp    0x40374a
  403747:	8b 5d f0             	mov    -0x10(%ebp),%ebx
  40374a:	a1 0c 70 40 00       	mov    0x40700c,%eax
  40374f:	83 c8 02             	or     $0x2,%eax
  403752:	c7 05 14 74 40 00 01 	movl   $0x1,0x407414
  403759:	00 00 00 
  40375c:	a3 0c 70 40 00       	mov    %eax,0x40700c
  403761:	f7 c1 00 00 10 00    	test   $0x100000,%ecx
  403767:	0f 84 93 00 00 00    	je     0x403800
  40376d:	83 c8 04             	or     $0x4,%eax
  403770:	c7 05 14 74 40 00 02 	movl   $0x2,0x407414
  403777:	00 00 00 
  40377a:	a3 0c 70 40 00       	mov    %eax,0x40700c
  40377f:	f7 c1 00 00 00 08    	test   $0x8000000,%ecx
  403785:	74 79                	je     0x403800
  403787:	f7 c1 00 00 00 10    	test   $0x10000000,%ecx
  40378d:	74 71                	je     0x403800
  40378f:	33 c9                	xor    %ecx,%ecx
  403791:	0f 01 d0             	xgetbv
  403794:	89 45 ec             	mov    %eax,-0x14(%ebp)
  403797:	89 55 f0             	mov    %edx,-0x10(%ebp)
  40379a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  40379d:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  4037a0:	6a 06                	push   $0x6
  4037a2:	5e                   	pop    %esi
  4037a3:	23 c6                	and    %esi,%eax
  4037a5:	3b c6                	cmp    %esi,%eax
  4037a7:	75 57                	jne    0x403800
  4037a9:	a1 0c 70 40 00       	mov    0x40700c,%eax
  4037ae:	83 c8 08             	or     $0x8,%eax
  4037b1:	c7 05 14 74 40 00 03 	movl   $0x3,0x407414
  4037b8:	00 00 00 
  4037bb:	a3 0c 70 40 00       	mov    %eax,0x40700c
  4037c0:	f6 c3 20             	test   $0x20,%bl
  4037c3:	74 3b                	je     0x403800
  4037c5:	83 c8 20             	or     $0x20,%eax
  4037c8:	c7 05 14 74 40 00 05 	movl   $0x5,0x407414
  4037cf:	00 00 00 
  4037d2:	a3 0c 70 40 00       	mov    %eax,0x40700c
  4037d7:	b8 00 00 03 d0       	mov    $0xd0030000,%eax
  4037dc:	23 d8                	and    %eax,%ebx
  4037de:	3b d8                	cmp    %eax,%ebx
  4037e0:	75 1e                	jne    0x403800
  4037e2:	8b 45 ec             	mov    -0x14(%ebp),%eax
  4037e5:	ba e0 00 00 00       	mov    $0xe0,%edx
  4037ea:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  4037ed:	23 c2                	and    %edx,%eax
  4037ef:	3b c2                	cmp    %edx,%eax
  4037f1:	75 0d                	jne    0x403800
  4037f3:	83 0d 0c 70 40 00 40 	orl    $0x40,0x40700c
  4037fa:	89 35 14 74 40 00    	mov    %esi,0x407414
  403800:	5f                   	pop    %edi
  403801:	5e                   	pop    %esi
  403802:	5b                   	pop    %ebx
  403803:	33 c0                	xor    %eax,%eax
  403805:	c9                   	leave
  403806:	c3                   	ret
  403807:	33 c0                	xor    %eax,%eax
  403809:	40                   	inc    %eax
  40380a:	c3                   	ret
  40380b:	33 c0                	xor    %eax,%eax
  40380d:	39 05 14 70 40 00    	cmp    %eax,0x407014
  403813:	0f 95 c0             	setne  %al
  403816:	c3                   	ret
  403817:	55                   	push   %ebp
  403818:	8b ec                	mov    %esp,%ebp
  40381a:	81 ec 24 03 00 00    	sub    $0x324,%esp
  403820:	53                   	push   %ebx
  403821:	6a 17                	push   $0x17
  403823:	ff 15 10 50 40 00    	call   *0x405010
  403829:	85 c0                	test   %eax,%eax
  40382b:	74 05                	je     0x403832
  40382d:	8b 4d 08             	mov    0x8(%ebp),%ecx
  403830:	cd 29                	int    $0x29
  403832:	6a 03                	push   $0x3
  403834:	e8 a5 01 00 00       	call   0x4039de
  403839:	c7 04 24 cc 02 00 00 	movl   $0x2cc,(%esp)
  403840:	8d 85 dc fc ff ff    	lea    -0x324(%ebp),%eax
  403846:	6a 00                	push   $0x0
  403848:	50                   	push   %eax
  403849:	e8 a0 03 00 00       	call   0x403bee
  40384e:	83 c4 0c             	add    $0xc,%esp
  403851:	89 85 8c fd ff ff    	mov    %eax,-0x274(%ebp)
  403857:	89 8d 88 fd ff ff    	mov    %ecx,-0x278(%ebp)
  40385d:	89 95 84 fd ff ff    	mov    %edx,-0x27c(%ebp)
  403863:	89 9d 80 fd ff ff    	mov    %ebx,-0x280(%ebp)
  403869:	89 b5 7c fd ff ff    	mov    %esi,-0x284(%ebp)
  40386f:	89 bd 78 fd ff ff    	mov    %edi,-0x288(%ebp)
  403875:	66 8c 95 a4 fd ff ff 	data16 mov %ss,-0x25c(%ebp)
  40387c:	66 8c 8d 98 fd ff ff 	data16 mov %cs,-0x268(%ebp)
  403883:	66 8c 9d 74 fd ff ff 	data16 mov %ds,-0x28c(%ebp)
  40388a:	66 8c 85 70 fd ff ff 	data16 mov %es,-0x290(%ebp)
  403891:	66 8c a5 6c fd ff ff 	data16 mov %fs,-0x294(%ebp)
  403898:	66 8c ad 68 fd ff ff 	data16 mov %gs,-0x298(%ebp)
  40389f:	9c                   	pushf
  4038a0:	8f 85 9c fd ff ff    	pop    -0x264(%ebp)
  4038a6:	8b 45 04             	mov    0x4(%ebp),%eax
  4038a9:	89 85 94 fd ff ff    	mov    %eax,-0x26c(%ebp)
  4038af:	8d 45 04             	lea    0x4(%ebp),%eax
  4038b2:	89 85 a0 fd ff ff    	mov    %eax,-0x260(%ebp)
  4038b8:	c7 85 dc fc ff ff 01 	movl   $0x10001,-0x324(%ebp)
  4038bf:	00 01 00 
  4038c2:	8b 40 fc             	mov    -0x4(%eax),%eax
  4038c5:	6a 50                	push   $0x50
  4038c7:	89 85 90 fd ff ff    	mov    %eax,-0x270(%ebp)
  4038cd:	8d 45 a8             	lea    -0x58(%ebp),%eax
  4038d0:	6a 00                	push   $0x0
  4038d2:	50                   	push   %eax
  4038d3:	e8 16 03 00 00       	call   0x403bee
  4038d8:	8b 45 04             	mov    0x4(%ebp),%eax
  4038db:	83 c4 0c             	add    $0xc,%esp
  4038de:	c7 45 a8 15 00 00 40 	movl   $0x40000015,-0x58(%ebp)
  4038e5:	c7 45 ac 01 00 00 00 	movl   $0x1,-0x54(%ebp)
  4038ec:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  4038ef:	ff 15 14 50 40 00    	call   *0x405014
  4038f5:	6a 00                	push   $0x0
  4038f7:	8d 58 ff             	lea    -0x1(%eax),%ebx
  4038fa:	f7 db                	neg    %ebx
  4038fc:	8d 45 a8             	lea    -0x58(%ebp),%eax
  4038ff:	89 45 f8             	mov    %eax,-0x8(%ebp)
  403902:	8d 85 dc fc ff ff    	lea    -0x324(%ebp),%eax
  403908:	1a db                	sbb    %bl,%bl
  40390a:	89 45 fc             	mov    %eax,-0x4(%ebp)
  40390d:	fe c3                	inc    %bl
  40390f:	ff 15 04 50 40 00    	call   *0x405004
  403915:	8d 45 f8             	lea    -0x8(%ebp),%eax
  403918:	50                   	push   %eax
  403919:	ff 15 30 50 40 00    	call   *0x405030
  40391f:	85 c0                	test   %eax,%eax
  403921:	75 0c                	jne    0x40392f
  403923:	84 db                	test   %bl,%bl
  403925:	75 08                	jne    0x40392f
  403927:	6a 03                	push   $0x3
  403929:	e8 b0 00 00 00       	call   0x4039de
  40392e:	59                   	pop    %ecx
  40392f:	5b                   	pop    %ebx
  403930:	c9                   	leave
  403931:	c3                   	ret
  403932:	e9 00 00 00 00       	jmp    0x403937
  403937:	33 c0                	xor    %eax,%eax
  403939:	c3                   	ret
  40393a:	6a 00                	push   $0x0
  40393c:	ff 15 18 50 40 00    	call   *0x405018
  403942:	85 c0                	test   %eax,%eax
  403944:	74 33                	je     0x403979
  403946:	b9 4d 5a 00 00       	mov    $0x5a4d,%ecx
  40394b:	66 39 08             	cmp    %cx,(%eax)
  40394e:	75 29                	jne    0x403979
  403950:	8b 48 3c             	mov    0x3c(%eax),%ecx
  403953:	03 c8                	add    %eax,%ecx
  403955:	81 39 50 45 00 00    	cmpl   $0x4550,(%ecx)
  40395b:	75 1c                	jne    0x403979
  40395d:	b8 0b 01 00 00       	mov    $0x10b,%eax
  403962:	66 39 41 18          	cmp    %ax,0x18(%ecx)
  403966:	75 11                	jne    0x403979
  403968:	83 79 74 0e          	cmpl   $0xe,0x74(%ecx)
  40396c:	76 0b                	jbe    0x403979
  40396e:	83 b9 e8 00 00 00 00 	cmpl   $0x0,0xe8(%ecx)
  403975:	0f 95 c0             	setne  %al
  403978:	c3                   	ret
  403979:	32 c0                	xor    %al,%al
  40397b:	c3                   	ret
  40397c:	68 88 39 40 00       	push   $0x403988
  403981:	ff 15 04 50 40 00    	call   *0x405004
  403987:	c3                   	ret
  403988:	55                   	push   %ebp
  403989:	8b ec                	mov    %esp,%ebp
  40398b:	56                   	push   %esi
  40398c:	57                   	push   %edi
  40398d:	8b 7d 08             	mov    0x8(%ebp),%edi
  403990:	8b 37                	mov    (%edi),%esi
  403992:	81 3e 63 73 6d e0    	cmpl   $0xe06d7363,(%esi)
  403998:	75 25                	jne    0x4039bf
  40399a:	83 7e 10 03          	cmpl   $0x3,0x10(%esi)
  40399e:	75 1f                	jne    0x4039bf
  4039a0:	8b 46 14             	mov    0x14(%esi),%eax
  4039a3:	3d 20 05 93 19       	cmp    $0x19930520,%eax
  4039a8:	74 1d                	je     0x4039c7
  4039aa:	3d 21 05 93 19       	cmp    $0x19930521,%eax
  4039af:	74 16                	je     0x4039c7
  4039b1:	3d 22 05 93 19       	cmp    $0x19930522,%eax
  4039b6:	74 0f                	je     0x4039c7
  4039b8:	3d 00 40 99 01       	cmp    $0x1994000,%eax
  4039bd:	74 08                	je     0x4039c7
  4039bf:	5f                   	pop    %edi
  4039c0:	33 c0                	xor    %eax,%eax
  4039c2:	5e                   	pop    %esi
  4039c3:	5d                   	pop    %ebp
  4039c4:	c2 04 00             	ret    $0x4
  4039c7:	e8 16 02 00 00       	call   0x403be2
  4039cc:	89 30                	mov    %esi,(%eax)
  4039ce:	8b 77 04             	mov    0x4(%edi),%esi
  4039d1:	e8 12 02 00 00       	call   0x403be8
  4039d6:	89 30                	mov    %esi,(%eax)
  4039d8:	e8 23 02 00 00       	call   0x403c00
  4039dd:	cc                   	int3
  4039de:	83 25 1c 74 40 00 00 	andl   $0x0,0x40741c
  4039e5:	c3                   	ret
  4039e6:	cc                   	int3
  4039e7:	cc                   	int3
  4039e8:	cc                   	int3
  4039e9:	cc                   	int3
  4039ea:	cc                   	int3
  4039eb:	cc                   	int3
  4039ec:	cc                   	int3
  4039ed:	cc                   	int3
  4039ee:	cc                   	int3
  4039ef:	cc                   	int3
  4039f0:	68 35 3a 40 00       	push   $0x403a35
  4039f5:	64 ff 35 00 00 00 00 	push   %fs:0x0
  4039fc:	8b 44 24 10          	mov    0x10(%esp),%eax
  403a00:	89 6c 24 10          	mov    %ebp,0x10(%esp)
  403a04:	8d 6c 24 10          	lea    0x10(%esp),%ebp
  403a08:	2b e0                	sub    %eax,%esp
  403a0a:	53                   	push   %ebx
  403a0b:	56                   	push   %esi
  403a0c:	57                   	push   %edi
  403a0d:	a1 04 70 40 00       	mov    0x407004,%eax
  403a12:	31 45 fc             	xor    %eax,-0x4(%ebp)
  403a15:	33 c5                	xor    %ebp,%eax
  403a17:	50                   	push   %eax
  403a18:	89 65 e8             	mov    %esp,-0x18(%ebp)
  403a1b:	ff 75 f8             	push   -0x8(%ebp)
  403a1e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  403a21:	c7 45 fc fe ff ff ff 	movl   $0xfffffffe,-0x4(%ebp)
  403a28:	89 45 f8             	mov    %eax,-0x8(%ebp)
  403a2b:	8d 45 f0             	lea    -0x10(%ebp),%eax
  403a2e:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  403a34:	c3                   	ret
  403a35:	55                   	push   %ebp
  403a36:	8b ec                	mov    %esp,%ebp
  403a38:	56                   	push   %esi
  403a39:	8b 75 08             	mov    0x8(%ebp),%esi
  403a3c:	ff 36                	push   (%esi)
  403a3e:	e8 59 02 00 00       	call   0x403c9c
  403a43:	ff 75 14             	push   0x14(%ebp)
  403a46:	89 06                	mov    %eax,(%esi)
  403a48:	ff 75 10             	push   0x10(%ebp)
  403a4b:	ff 75 0c             	push   0xc(%ebp)
  403a4e:	56                   	push   %esi
  403a4f:	68 c8 2f 40 00       	push   $0x402fc8
  403a54:	68 04 70 40 00       	push   $0x407004
  403a59:	e8 96 01 00 00       	call   0x403bf4
  403a5e:	83 c4 1c             	add    $0x1c,%esp
  403a61:	5e                   	pop    %esi
  403a62:	5d                   	pop    %ebp
  403a63:	c3                   	ret
  403a64:	e9 27 02 00 00       	jmp    0x403c90
  403a69:	55                   	push   %ebp
  403a6a:	8b ec                	mov    %esp,%ebp
  403a6c:	83 ec 14             	sub    $0x14,%esp
  403a6f:	83 65 f4 00          	andl   $0x0,-0xc(%ebp)
  403a73:	8d 45 f4             	lea    -0xc(%ebp),%eax
  403a76:	83 65 f8 00          	andl   $0x0,-0x8(%ebp)
  403a7a:	50                   	push   %eax
  403a7b:	ff 15 28 50 40 00    	call   *0x405028
  403a81:	8b 45 f8             	mov    -0x8(%ebp),%eax
  403a84:	33 45 f4             	xor    -0xc(%ebp),%eax
  403a87:	89 45 fc             	mov    %eax,-0x4(%ebp)
  403a8a:	ff 15 24 50 40 00    	call   *0x405024
  403a90:	31 45 fc             	xor    %eax,-0x4(%ebp)
  403a93:	ff 15 20 50 40 00    	call   *0x405020
  403a99:	31 45 fc             	xor    %eax,-0x4(%ebp)
  403a9c:	8d 45 ec             	lea    -0x14(%ebp),%eax
  403a9f:	50                   	push   %eax
  403aa0:	ff 15 1c 50 40 00    	call   *0x40501c
  403aa6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  403aa9:	8d 4d fc             	lea    -0x4(%ebp),%ecx
  403aac:	33 45 ec             	xor    -0x14(%ebp),%eax
  403aaf:	33 45 fc             	xor    -0x4(%ebp),%eax
  403ab2:	33 c1                	xor    %ecx,%eax
  403ab4:	c9                   	leave
  403ab5:	c3                   	ret
  403ab6:	8b 0d 04 70 40 00    	mov    0x407004,%ecx
  403abc:	56                   	push   %esi
  403abd:	57                   	push   %edi
  403abe:	bf 4e e6 40 bb       	mov    $0xbb40e64e,%edi
  403ac3:	be 00 00 ff ff       	mov    $0xffff0000,%esi
  403ac8:	3b cf                	cmp    %edi,%ecx
  403aca:	74 04                	je     0x403ad0
  403acc:	85 ce                	test   %ecx,%esi
  403ace:	75 26                	jne    0x403af6
  403ad0:	e8 94 ff ff ff       	call   0x403a69
  403ad5:	8b c8                	mov    %eax,%ecx
  403ad7:	3b cf                	cmp    %edi,%ecx
  403ad9:	75 07                	jne    0x403ae2
  403adb:	b9 4f e6 40 bb       	mov    $0xbb40e64f,%ecx
  403ae0:	eb 0e                	jmp    0x403af0
  403ae2:	85 ce                	test   %ecx,%esi
  403ae4:	75 0a                	jne    0x403af0
  403ae6:	0d 11 47 00 00       	or     $0x4711,%eax
  403aeb:	c1 e0 10             	shl    $0x10,%eax
  403aee:	0b c8                	or     %eax,%ecx
  403af0:	89 0d 04 70 40 00    	mov    %ecx,0x407004
  403af6:	f7 d1                	not    %ecx
  403af8:	5f                   	pop    %edi
  403af9:	89 0d 08 70 40 00    	mov    %ecx,0x407008
  403aff:	5e                   	pop    %esi
  403b00:	c3                   	ret
  403b01:	b8 00 40 00 00       	mov    $0x4000,%eax
  403b06:	c3                   	ret
  403b07:	68 20 74 40 00       	push   $0x407420
  403b0c:	ff 15 2c 50 40 00    	call   *0x40502c
  403b12:	c3                   	ret
  403b13:	b0 01                	mov    $0x1,%al
  403b15:	c3                   	ret
  403b16:	68 00 00 03 00       	push   $0x30000
  403b1b:	68 00 00 01 00       	push   $0x10000
  403b20:	6a 00                	push   $0x0
  403b22:	e8 6f 01 00 00       	call   0x403c96
  403b27:	83 c4 0c             	add    $0xc,%esp
  403b2a:	85 c0                	test   %eax,%eax
  403b2c:	75 01                	jne    0x403b2f
  403b2e:	c3                   	ret
  403b2f:	6a 07                	push   $0x7
  403b31:	e8 e1 fc ff ff       	call   0x403817
  403b36:	cc                   	int3
  403b37:	b8 28 74 40 00       	mov    $0x407428,%eax
  403b3c:	c3                   	ret
  403b3d:	b8 30 74 40 00       	mov    $0x407430,%eax
  403b42:	c3                   	ret
  403b43:	e8 ef ff ff ff       	call   0x403b37
  403b48:	8b 48 04             	mov    0x4(%eax),%ecx
  403b4b:	83 08 24             	orl    $0x24,(%eax)
  403b4e:	89 48 04             	mov    %ecx,0x4(%eax)
  403b51:	e8 e7 ff ff ff       	call   0x403b3d
  403b56:	8b 48 04             	mov    0x4(%eax),%ecx
  403b59:	83 08 02             	orl    $0x2,(%eax)
  403b5c:	89 48 04             	mov    %ecx,0x4(%eax)
  403b5f:	c3                   	ret
  403b60:	33 c0                	xor    %eax,%eax
  403b62:	39 05 10 70 40 00    	cmp    %eax,0x407010
  403b68:	0f 94 c0             	sete   %al
  403b6b:	c3                   	ret
  403b6c:	b8 a8 74 40 00       	mov    $0x4074a8,%eax
  403b71:	c3                   	ret
  403b72:	b8 a4 74 40 00       	mov    $0x4074a4,%eax
  403b77:	c3                   	ret
  403b78:	53                   	push   %ebx
  403b79:	56                   	push   %esi
  403b7a:	be 54 59 40 00       	mov    $0x405954,%esi
  403b7f:	bb 54 59 40 00       	mov    $0x405954,%ebx
  403b84:	3b f3                	cmp    %ebx,%esi
  403b86:	73 19                	jae    0x403ba1
  403b88:	57                   	push   %edi
  403b89:	8b 3e                	mov    (%esi),%edi
