
ctf_by_vladmetz.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 b0 be 42 00       	mov    ecx,0x42beb0
  4181d1:	6b c9 38             	imul   ecx,ecx,0x38
  4181d4:	8b 04 85 08 ca 42 00 	mov    eax,DWORD PTR [eax*4+0x42ca08]
  4181db:	f6 44 08 28 01       	test   BYTE PTR [eax+ecx*1+0x28],0x1
  4181e0:	74 06                	je     0x4181e8
  4181e2:	8b 44 08 18          	mov    eax,DWORD PTR [eax+ecx*1+0x18]
  4181e6:	5d                   	pop    ebp
  4181e7:	c3                   	ret
  4181e8:	e8 95 3d ff ff       	call   0x40bf82
  4181ed:	83 20 00             	and    DWORD PTR [eax],0x0
  4181f0:	e8 a0 3d ff ff       	call   0x40bf95
  4181f5:	c7 00 09 00 00 00    	mov    DWORD PTR [eax],0x9
  4181fb:	e8 43 1e ff ff       	call   0x40a043
  418200:	83 c8 ff             	or     eax,0xffffffff
  418203:	5d                   	pop    ebp
  418204:	c3                   	ret
  418205:	83 3d 10 cd 42 00 00 	cmp    DWORD PTR ds:0x42cd10,0x0
  41820c:	75 0a                	jne    0x418218
  41820e:	c7 05 10 cd 42 00 00 	mov    DWORD PTR ds:0x42cd10,0x4000
  418215:	40 00 00 
  418218:	33 c0                	xor    eax,eax
  41821a:	c3                   	ret
  41821b:	8b ff                	mov    edi,edi
  41821d:	55                   	push   ebp
  41821e:	8b ec                	mov    ebp,esp
  418220:	56                   	push   esi
  418221:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  418224:	85 f6                	test   esi,esi
  418226:	0f 84 ea 00 00 00    	je     0x418316
  41822c:	8b 46 0c             	mov    eax,DWORD PTR [esi+0xc]
  41822f:	3b 05 2c b1 42 00    	cmp    eax,DWORD PTR ds:0x42b12c
  418235:	74 07                	je     0x41823e
  418237:	50                   	push   eax
  418238:	e8 55 74 ff ff       	call   0x40f692
  41823d:	59                   	pop    ecx
  41823e:	8b 46 10             	mov    eax,DWORD PTR [esi+0x10]
  418241:	3b 05 30 b1 42 00    	cmp    eax,DWORD PTR ds:0x42b130
  418247:	74 07                	je     0x418250
  418249:	50                   	push   eax
  41824a:	e8 43 74 ff ff       	call   0x40f692
  41824f:	59                   	pop    ecx
  418250:	8b 46 14             	mov    eax,DWORD PTR [esi+0x14]
  418253:	3b 05 34 b1 42 00    	cmp    eax,DWORD PTR ds:0x42b134
  418259:	74 07                	je     0x418262
  41825b:	50                   	push   eax
  41825c:	e8 31 74 ff ff       	call   0x40f692
  418261:	59                   	pop    ecx
  418262:	8b 46 18             	mov    eax,DWORD PTR [esi+0x18]
  418265:	3b 05 38 b1 42 00    	cmp    eax,DWORD PTR ds:0x42b138
  41826b:	74 07                	je     0x418274
  41826d:	50                   	push   eax
  41826e:	e8 1f 74 ff ff       	call   0x40f692
  418273:	59                   	pop    ecx
  418274:	8b 46 1c             	mov    eax,DWORD PTR [esi+0x1c]
  418277:	3b 05 3c b1 42 00    	cmp    eax,DWORD PTR ds:0x42b13c
  41827d:	74 07                	je     0x418286
  41827f:	50                   	push   eax
  418280:	e8 0d 74 ff ff       	call   0x40f692
  418285:	59                   	pop    ecx
  418286:	8b 46 20             	mov    eax,DWORD PTR [esi+0x20]
  418289:	3b 05 40 b1 42 00    	cmp    eax,DWORD PTR ds:0x42b140
  41828f:	74 07                	je     0x418298
  418291:	50                   	push   eax
  418292:	e8 fb 73 ff ff       	call   0x40f692
  418297:	59                   	pop    ecx
  418298:	8b 46 24             	mov    eax,DWORD PTR [esi+0x24]
  41829b:	3b 05 44 b1 42 00    	cmp    eax,DWORD PTR ds:0x42b144
  4182a1:	74 07                	je     0x4182aa
  4182a3:	50                   	push   eax
  4182a4:	e8 e9 73 ff ff       	call   0x40f692
  4182a9:	59                   	pop    ecx
  4182aa:	8b 46 38             	mov    eax,DWORD PTR [esi+0x38]
  4182ad:	3b 05 58 b1 42 00    	cmp    eax,DWORD PTR ds:0x42b158
  4182b3:	74 07                	je     0x4182bc
  4182b5:	50                   	push   eax
  4182b6:	e8 d7 73 ff ff       	call   0x40f692
  4182bb:	59                   	pop    ecx
  4182bc:	8b 46 3c             	mov    eax,DWORD PTR [esi+0x3c]
  4182bf:	3b 05 5c b1 42 00    	cmp    eax,DWORD PTR ds:0x42b15c
  4182c5:	74 07                	je     0x4182ce
  4182c7:	50                   	push   eax
  4182c8:	e8 c5 73 ff ff       	call   0x40f692
  4182cd:	59                   	pop    ecx
  4182ce:	8b 46 40             	mov    eax,DWORD PTR [esi+0x40]
  4182d1:	3b 05 60 b1 42 00    	cmp    eax,DWORD PTR ds:0x42b160
  4182d7:	74 07                	je     0x4182e0
  4182d9:	50                   	push   eax
  4182da:	e8 b3 73 ff ff       	call   0x40f692
  4182df:	59                   	pop    ecx
  4182e0:	8b 46 44             	mov    eax,DWORD PTR [esi+0x44]
  4182e3:	3b 05 64 b1 42 00    	cmp    eax,DWORD PTR ds:0x42b164
  4182e9:	74 07                	je     0x4182f2
  4182eb:	50                   	push   eax
  4182ec:	e8 a1 73 ff ff       	call   0x40f692
  4182f1:	59                   	pop    ecx
  4182f2:	8b 46 48             	mov    eax,DWORD PTR [esi+0x48]
  4182f5:	3b 05 68 b1 42 00    	cmp    eax,DWORD PTR ds:0x42b168
  4182fb:	74 07                	je     0x418304
  4182fd:	50                   	push   eax
  4182fe:	e8 8f 73 ff ff       	call   0x40f692
  418303:	59                   	pop    ecx
  418304:	8b 46 4c             	mov    eax,DWORD PTR [esi+0x4c]
  418307:	3b 05 6c b1 42 00    	cmp    eax,DWORD PTR ds:0x42b16c
  41830d:	74 07                	je     0x418316
  41830f:	50                   	push   eax
  418310:	e8 7d 73 ff ff       	call   0x40f692
  418315:	59                   	pop    ecx
  418316:	5e                   	pop    esi
  418317:	5d                   	pop    ebp
  418318:	c3                   	ret
  418319:	8b ff                	mov    edi,edi
  41831b:	55                   	push   ebp
  41831c:	8b ec                	mov    ebp,esp
  41831e:	83 ec 18             	sub    esp,0x18
  418321:	53                   	push   ebx
  418322:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  418325:	33 c9                	xor    ecx,ecx
  418327:	56                   	push   esi
  418328:	57                   	push   edi
  418329:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  41832c:	89 5d e8             	mov    DWORD PTR [ebp-0x18],ebx
  41832f:	89 4d ec             	mov    DWORD PTR [ebp-0x14],ecx
  418332:	39 8b ac 00 00 00    	cmp    DWORD PTR [ebx+0xac],ecx
  418338:	75 17                	jne    0x418351
  41833a:	39 8b b0 00 00 00    	cmp    DWORD PTR [ebx+0xb0],ecx
  418340:	75 0f                	jne    0x418351
  418342:	8b f9                	mov    edi,ecx
  418344:	89 4d f8             	mov    DWORD PTR [ebp-0x8],ecx
  418347:	be 20 b1 42 00       	mov    esi,0x42b120
  41834c:	e9 33 03 00 00       	jmp    0x418684
  418351:	6a 50                	push   0x50
  418353:	6a 01                	push   0x1
  418355:	e8 20 8c ff ff       	call   0x410f7a
  41835a:	8b f0                	mov    esi,eax
  41835c:	6a 00                	push   0x0
  41835e:	89 75 fc             	mov    DWORD PTR [ebp-0x4],esi
  418361:	e8 2c 73 ff ff       	call   0x40f692
  418366:	83 c4 0c             	add    esp,0xc
  418369:	85 f6                	test   esi,esi
  41836b:	75 08                	jne    0x418375
  41836d:	33 c0                	xor    eax,eax
  41836f:	40                   	inc    eax
  418370:	e9 55 03 00 00       	jmp    0x4186ca
  418375:	6a 04                	push   0x4
  418377:	6a 01                	push   0x1
  418379:	e8 fc 8b ff ff       	call   0x410f7a
  41837e:	8b f8                	mov    edi,eax
  418380:	6a 00                	push   0x0
  418382:	89 7d f8             	mov    DWORD PTR [ebp-0x8],edi
  418385:	e8 08 73 ff ff       	call   0x40f692
  41838a:	83 c4 0c             	add    esp,0xc
  41838d:	85 ff                	test   edi,edi
  41838f:	75 09                	jne    0x41839a
  418391:	56                   	push   esi
  418392:	e8 fb 72 ff ff       	call   0x40f692
  418397:	59                   	pop    ecx
  418398:	eb d3                	jmp    0x41836d
  41839a:	83 bb ac 00 00 00 00 	cmp    DWORD PTR [ebx+0xac],0x0
  4183a1:	0f 84 82 02 00 00    	je     0x418629
  4183a7:	6a 04                	push   0x4
  4183a9:	6a 01                	push   0x1
  4183ab:	e8 ca 8b ff ff       	call   0x410f7a
  4183b0:	8b f8                	mov    edi,eax
  4183b2:	6a 00                	push   0x0
  4183b4:	89 7d f4             	mov    DWORD PTR [ebp-0xc],edi
  4183b7:	e8 d6 72 ff ff       	call   0x40f692
  4183bc:	83 c4 0c             	add    esp,0xc
  4183bf:	85 ff                	test   edi,edi
  4183c1:	75 12                	jne    0x4183d5
  4183c3:	56                   	push   esi
  4183c4:	e8 c9 72 ff ff       	call   0x40f692
  4183c9:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  4183cc:	50                   	push   eax
  4183cd:	e8 c0 72 ff ff       	call   0x40f692
  4183d2:	59                   	pop    ecx
  4183d3:	eb c2                	jmp    0x418397
  4183d5:	8b bb ac 00 00 00    	mov    edi,DWORD PTR [ebx+0xac]
  4183db:	8d 46 0c             	lea    eax,[esi+0xc]
  4183de:	50                   	push   eax
  4183df:	6a 15                	push   0x15
  4183e1:	57                   	push   edi
  4183e2:	8d 45 e8             	lea    eax,[ebp-0x18]
  4183e5:	6a 01                	push   0x1
  4183e7:	50                   	push   eax
  4183e8:	e8 3f bb ff ff       	call   0x413f2c
  4183ed:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  4183f0:	8b f0                	mov    esi,eax
  4183f2:	83 c1 10             	add    ecx,0x10
  4183f5:	8d 45 e8             	lea    eax,[ebp-0x18]
  4183f8:	51                   	push   ecx
  4183f9:	6a 14                	push   0x14
  4183fb:	57                   	push   edi
  4183fc:	6a 01                	push   0x1
  4183fe:	50                   	push   eax
  4183ff:	e8 28 bb ff ff       	call   0x413f2c
  418404:	0b f0                	or     esi,eax
  418406:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  418409:	83 c0 14             	add    eax,0x14
  41840c:	50                   	push   eax
  41840d:	6a 16                	push   0x16
  41840f:	57                   	push   edi
  418410:	8d 45 e8             	lea    eax,[ebp-0x18]
  418413:	6a 01                	push   0x1
  418415:	50                   	push   eax
  418416:	e8 11 bb ff ff       	call   0x413f2c
  41841b:	0b f0                	or     esi,eax
  41841d:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  418420:	83 c0 18             	add    eax,0x18
  418423:	50                   	push   eax
  418424:	6a 17                	push   0x17
  418426:	57                   	push   edi
  418427:	8d 45 e8             	lea    eax,[ebp-0x18]
  41842a:	6a 01                	push   0x1
  41842c:	50                   	push   eax
  41842d:	e8 fa ba ff ff       	call   0x413f2c
  418432:	83 c4 50             	add    esp,0x50
  418435:	0b f0                	or     esi,eax
  418437:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  41843a:	83 c0 1c             	add    eax,0x1c
  41843d:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  418440:	50                   	push   eax
  418441:	6a 18                	push   0x18
  418443:	57                   	push   edi
  418444:	8d 45 e8             	lea    eax,[ebp-0x18]
  418447:	6a 01                	push   0x1
  418449:	50                   	push   eax
  41844a:	e8 dd ba ff ff       	call   0x413f2c
  41844f:	0b f0                	or     esi,eax
  418451:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  418454:	83 c0 20             	add    eax,0x20
  418457:	50                   	push   eax
  418458:	6a 50                	push   0x50
  41845a:	57                   	push   edi
  41845b:	8d 45 e8             	lea    eax,[ebp-0x18]
  41845e:	6a 01                	push   0x1
  418460:	50                   	push   eax
  418461:	e8 c6 ba ff ff       	call   0x413f2c
  418466:	0b f0                	or     esi,eax
  418468:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  41846b:	83 c0 24             	add    eax,0x24
  41846e:	50                   	push   eax
  41846f:	6a 51                	push   0x51
  418471:	57                   	push   edi
  418472:	8d 45 e8             	lea    eax,[ebp-0x18]
  418475:	6a 01                	push   0x1
  418477:	50                   	push   eax
  418478:	e8 af ba ff ff       	call   0x413f2c
  41847d:	0b f0                	or     esi,eax
  41847f:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  418482:	83 c0 28             	add    eax,0x28
  418485:	50                   	push   eax
  418486:	6a 1a                	push   0x1a
  418488:	57                   	push   edi
  418489:	8d 45 e8             	lea    eax,[ebp-0x18]
  41848c:	6a 00                	push   0x0
  41848e:	50                   	push   eax
  41848f:	e8 98 ba ff ff       	call   0x413f2c
  418494:	83 c4 50             	add    esp,0x50
  418497:	0b f0                	or     esi,eax
  418499:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  41849c:	83 c0 29             	add    eax,0x29
  41849f:	50                   	push   eax
  4184a0:	6a 19                	push   0x19
  4184a2:	57                   	push   edi
  4184a3:	8d 45 e8             	lea    eax,[ebp-0x18]
  4184a6:	6a 00                	push   0x0
  4184a8:	50                   	push   eax
  4184a9:	e8 7e ba ff ff       	call   0x413f2c
  4184ae:	0b f0                	or     esi,eax
  4184b0:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  4184b3:	83 c0 2a             	add    eax,0x2a
  4184b6:	50                   	push   eax
  4184b7:	6a 54                	push   0x54
  4184b9:	57                   	push   edi
  4184ba:	8d 45 e8             	lea    eax,[ebp-0x18]
  4184bd:	6a 00                	push   0x0
  4184bf:	50                   	push   eax
  4184c0:	e8 67 ba ff ff       	call   0x413f2c
  4184c5:	0b f0                	or     esi,eax
  4184c7:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  4184ca:	83 c0 2b             	add    eax,0x2b
  4184cd:	50                   	push   eax
  4184ce:	6a 55                	push   0x55
  4184d0:	57                   	push   edi
  4184d1:	8d 45 e8             	lea    eax,[ebp-0x18]
  4184d4:	6a 00                	push   0x0
  4184d6:	50                   	push   eax
  4184d7:	e8 50 ba ff ff       	call   0x413f2c
  4184dc:	0b f0                	or     esi,eax
  4184de:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  4184e1:	83 c0 2c             	add    eax,0x2c
  4184e4:	50                   	push   eax
  4184e5:	6a 56                	push   0x56
  4184e7:	57                   	push   edi
  4184e8:	8d 45 e8             	lea    eax,[ebp-0x18]
  4184eb:	6a 00                	push   0x0
  4184ed:	50                   	push   eax
  4184ee:	e8 39 ba ff ff       	call   0x413f2c
  4184f3:	83 c4 50             	add    esp,0x50
  4184f6:	0b f0                	or     esi,eax
  4184f8:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  4184fb:	83 c0 2d             	add    eax,0x2d
  4184fe:	50                   	push   eax
  4184ff:	6a 57                	push   0x57
  418501:	57                   	push   edi
  418502:	8d 45 e8             	lea    eax,[ebp-0x18]
  418505:	6a 00                	push   0x0
  418507:	50                   	push   eax
  418508:	e8 1f ba ff ff       	call   0x413f2c
  41850d:	0b f0                	or     esi,eax
  41850f:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  418512:	83 c0 2e             	add    eax,0x2e
  418515:	50                   	push   eax
  418516:	6a 52                	push   0x52
  418518:	57                   	push   edi
  418519:	8d 45 e8             	lea    eax,[ebp-0x18]
  41851c:	6a 00                	push   0x0
  41851e:	50                   	push   eax
  41851f:	e8 08 ba ff ff       	call   0x413f2c
  418524:	0b f0                	or     esi,eax
  418526:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  418529:	83 c0 2f             	add    eax,0x2f
  41852c:	50                   	push   eax
  41852d:	6a 53                	push   0x53
  41852f:	57                   	push   edi
  418530:	8d 45 e8             	lea    eax,[ebp-0x18]
  418533:	6a 00                	push   0x0
  418535:	50                   	push   eax
  418536:	e8 f1 b9 ff ff       	call   0x413f2c
  41853b:	0b f0                	or     esi,eax
  41853d:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  418540:	83 c0 38             	add    eax,0x38
  418543:	50                   	push   eax
  418544:	6a 15                	push   0x15
  418546:	57                   	push   edi
  418547:	6a 02                	push   0x2
  418549:	8d 45 e8             	lea    eax,[ebp-0x18]
  41854c:	50                   	push   eax
  41854d:	e8 da b9 ff ff       	call   0x413f2c
  418552:	83 c4 50             	add    esp,0x50
  418555:	0b f0                	or     esi,eax
  418557:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  41855a:	83 c0 3c             	add    eax,0x3c
  41855d:	50                   	push   eax
  41855e:	6a 14                	push   0x14
  418560:	57                   	push   edi
  418561:	8d 45 e8             	lea    eax,[ebp-0x18]
  418564:	6a 02                	push   0x2
  418566:	50                   	push   eax
  418567:	e8 c0 b9 ff ff       	call   0x413f2c
  41856c:	0b f0                	or     esi,eax
  41856e:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  418571:	83 c0 40             	add    eax,0x40
  418574:	50                   	push   eax
  418575:	6a 16                	push   0x16
  418577:	57                   	push   edi
  418578:	8d 45 e8             	lea    eax,[ebp-0x18]
  41857b:	6a 02                	push   0x2
  41857d:	50                   	push   eax
  41857e:	e8 a9 b9 ff ff       	call   0x413f2c
  418583:	0b f0                	or     esi,eax
  418585:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  418588:	83 c0 44             	add    eax,0x44
  41858b:	50                   	push   eax
  41858c:	6a 17                	push   0x17
  41858e:	57                   	push   edi
  41858f:	8d 45 e8             	lea    eax,[ebp-0x18]
  418592:	6a 02                	push   0x2
  418594:	50                   	push   eax
  418595:	e8 92 b9 ff ff       	call   0x413f2c
  41859a:	0b f0                	or     esi,eax
  41859c:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  41859f:	83 c0 48             	add    eax,0x48
  4185a2:	50                   	push   eax
  4185a3:	6a 50                	push   0x50
  4185a5:	57                   	push   edi
  4185a6:	8d 45 e8             	lea    eax,[ebp-0x18]
  4185a9:	6a 02                	push   0x2
  4185ab:	50                   	push   eax
  4185ac:	e8 7b b9 ff ff       	call   0x413f2c
  4185b1:	83 c4 50             	add    esp,0x50
  4185b4:	0b f0                	or     esi,eax
  4185b6:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  4185b9:	83 c0 4c             	add    eax,0x4c
  4185bc:	50                   	push   eax
  4185bd:	6a 51                	push   0x51
  4185bf:	57                   	push   edi
  4185c0:	8d 45 e8             	lea    eax,[ebp-0x18]
  4185c3:	6a 02                	push   0x2
  4185c5:	50                   	push   eax
  4185c6:	e8 61 b9 ff ff       	call   0x413f2c
  4185cb:	83 c4 14             	add    esp,0x14
  4185ce:	0b c6                	or     eax,esi
  4185d0:	74 29                	je     0x4185fb
  4185d2:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  4185d5:	53                   	push   ebx
  4185d6:	e8 40 fc ff ff       	call   0x41821b
  4185db:	53                   	push   ebx
  4185dc:	e8 b1 70 ff ff       	call   0x40f692
  4185e1:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  4185e4:	50                   	push   eax
  4185e5:	e8 a8 70 ff ff       	call   0x40f692
  4185ea:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  4185ed:	50                   	push   eax
  4185ee:	e8 9f 70 ff ff       	call   0x40f692
  4185f3:	83 c4 10             	add    esp,0x10
  4185f6:	e9 72 fd ff ff       	jmp    0x41836d
  4185fb:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  4185fe:	8b 12                	mov    edx,DWORD PTR [edx]
  418600:	eb 0b                	jmp    0x41860d
  418602:	8d 48 d0             	lea    ecx,[eax-0x30]
  418605:	80 f9 09             	cmp    cl,0x9
  418608:	77 0b                	ja     0x418615
  41860a:	88 0a                	mov    BYTE PTR [edx],cl
  41860c:	42                   	inc    edx
  41860d:	8a 02                	mov    al,BYTE PTR [edx]
  41860f:	84 c0                	test   al,al
  418611:	75 ef                	jne    0x418602
  418613:	eb 21                	jmp    0x418636
  418615:	3c 3b                	cmp    al,0x3b
  418617:	75 f3                	jne    0x41860c
  418619:	8b f2                	mov    esi,edx
  41861b:	8a 4e 01             	mov    cl,BYTE PTR [esi+0x1]
  41861e:	88 0e                	mov    BYTE PTR [esi],cl
  418620:	8d 76 01             	lea    esi,[esi+0x1]
  418623:	84 c9                	test   cl,cl
  418625:	75 f4                	jne    0x41861b
  418627:	eb e4                	jmp    0x41860d
  418629:	8b 7d fc             	mov    edi,DWORD PTR [ebp-0x4]
  41862c:	be 20 b1 42 00       	mov    esi,0x42b120
  418631:	6a 14                	push   0x14
  418633:	59                   	pop    ecx
  418634:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
  418636:	8b 83 88 00 00 00    	mov    eax,DWORD PTR [ebx+0x88]
  41863c:	33 c9                	xor    ecx,ecx
  41863e:	8b 75 fc             	mov    esi,DWORD PTR [ebp-0x4]
  418641:	41                   	inc    ecx
  418642:	8b 7d f4             	mov    edi,DWORD PTR [ebp-0xc]
  418645:	8b 00                	mov    eax,DWORD PTR [eax]
  418647:	89 06                	mov    DWORD PTR [esi],eax
  418649:	8b 83 88 00 00 00    	mov    eax,DWORD PTR [ebx+0x88]
  41864f:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  418652:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
  418655:	8b 83 88 00 00 00    	mov    eax,DWORD PTR [ebx+0x88]
  41865b:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  41865e:	89 46 08             	mov    DWORD PTR [esi+0x8],eax
  418661:	8b 83 88 00 00 00    	mov    eax,DWORD PTR [ebx+0x88]
  418667:	8b 40 30             	mov    eax,DWORD PTR [eax+0x30]
  41866a:	89 46 30             	mov    DWORD PTR [esi+0x30],eax
  41866d:	8b 83 88 00 00 00    	mov    eax,DWORD PTR [ebx+0x88]
  418673:	8b 40 34             	mov    eax,DWORD PTR [eax+0x34]
  418676:	89 46 34             	mov    DWORD PTR [esi+0x34],eax
  418679:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  41867c:	89 08                	mov    DWORD PTR [eax],ecx
  41867e:	85 ff                	test   edi,edi
  418680:	74 02                	je     0x418684
  418682:	89 0f                	mov    DWORD PTR [edi],ecx
  418684:	8b 83 84 00 00 00    	mov    eax,DWORD PTR [ebx+0x84]
  41868a:	85 c0                	test   eax,eax
  41868c:	74 03                	je     0x418691
  41868e:	f0 ff 08             	lock dec DWORD PTR [eax]
  418691:	8b 4b 7c             	mov    ecx,DWORD PTR [ebx+0x7c]
  418694:	85 c9                	test   ecx,ecx
  418696:	74 1e                	je     0x4186b6
  418698:	83 c8 ff             	or     eax,0xffffffff
  41869b:	f0 0f c1 01          	lock xadd DWORD PTR [ecx],eax
  41869f:	75 15                	jne    0x4186b6
  4186a1:	ff b3 88 00 00 00    	push   DWORD PTR [ebx+0x88]
  4186a7:	e8 e6 6f ff ff       	call   0x40f692
  4186ac:	ff 73 7c             	push   DWORD PTR [ebx+0x7c]
  4186af:	e8 de 6f ff ff       	call   0x40f692
  4186b4:	59                   	pop    ecx
  4186b5:	59                   	pop    ecx
  4186b6:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  4186b9:	89 43 7c             	mov    DWORD PTR [ebx+0x7c],eax
  4186bc:	33 c0                	xor    eax,eax
  4186be:	89 bb 84 00 00 00    	mov    DWORD PTR [ebx+0x84],edi
  4186c4:	89 b3 88 00 00 00    	mov    DWORD PTR [ebx+0x88],esi
  4186ca:	5f                   	pop    edi
  4186cb:	5e                   	pop    esi
  4186cc:	5b                   	pop    ebx
  4186cd:	c9                   	leave
  4186ce:	c3                   	ret
  4186cf:	8b ff                	mov    edi,edi
  4186d1:	55                   	push   ebp
  4186d2:	8b ec                	mov    ebp,esp
  4186d4:	56                   	push   esi
  4186d5:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  4186d8:	85 f6                	test   esi,esi
  4186da:	74 59                	je     0x418735
  4186dc:	8b 06                	mov    eax,DWORD PTR [esi]
  4186de:	3b 05 20 b1 42 00    	cmp    eax,DWORD PTR ds:0x42b120
  4186e4:	74 07                	je     0x4186ed
  4186e6:	50                   	push   eax
  4186e7:	e8 a6 6f ff ff       	call   0x40f692
  4186ec:	59                   	pop    ecx
  4186ed:	8b 46 04             	mov    eax,DWORD PTR [esi+0x4]
  4186f0:	3b 05 24 b1 42 00    	cmp    eax,DWORD PTR ds:0x42b124
  4186f6:	74 07                	je     0x4186ff
  4186f8:	50                   	push   eax
  4186f9:	e8 94 6f ff ff       	call   0x40f692
  4186fe:	59                   	pop    ecx
  4186ff:	8b 46 08             	mov    eax,DWORD PTR [esi+0x8]
  418702:	3b 05 28 b1 42 00    	cmp    eax,DWORD PTR ds:0x42b128
  418708:	74 07                	je     0x418711
  41870a:	50                   	push   eax
  41870b:	e8 82 6f ff ff       	call   0x40f692
  418710:	59                   	pop    ecx
  418711:	8b 46 30             	mov    eax,DWORD PTR [esi+0x30]
  418714:	3b 05 50 b1 42 00    	cmp    eax,DWORD PTR ds:0x42b150
  41871a:	74 07                	je     0x418723
  41871c:	50                   	push   eax
  41871d:	e8 70 6f ff ff       	call   0x40f692
  418722:	59                   	pop    ecx
  418723:	8b 46 34             	mov    eax,DWORD PTR [esi+0x34]
  418726:	3b 05 54 b1 42 00    	cmp    eax,DWORD PTR ds:0x42b154
  41872c:	74 07                	je     0x418735
  41872e:	50                   	push   eax
  41872f:	e8 5e 6f ff ff       	call   0x40f692
  418734:	59                   	pop    ecx
  418735:	5e                   	pop    esi
  418736:	5d                   	pop    ebp
  418737:	c3                   	ret
  418738:	8b ff                	mov    edi,edi
  41873a:	55                   	push   ebp
  41873b:	8b ec                	mov    ebp,esp
  41873d:	83 ec 14             	sub    esp,0x14
  418740:	53                   	push   ebx
  418741:	56                   	push   esi
  418742:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  418745:	33 c0                	xor    eax,eax
  418747:	57                   	push   edi
  418748:	89 75 ec             	mov    DWORD PTR [ebp-0x14],esi
  41874b:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  41874e:	39 86 b0 00 00 00    	cmp    DWORD PTR [esi+0xb0],eax
  418754:	75 17                	jne    0x41876d
  418756:	39 86 ac 00 00 00    	cmp    DWORD PTR [esi+0xac],eax
  41875c:	75 0f                	jne    0x41876d
  41875e:	8b f8                	mov    edi,eax
  418760:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  418763:	bb 20 b1 42 00       	mov    ebx,0x42b120
  418768:	e9 4e 01 00 00       	jmp    0x4188bb
  41876d:	33 ff                	xor    edi,edi
  41876f:	47                   	inc    edi
  418770:	6a 50                	push   0x50
  418772:	57                   	push   edi
  418773:	89 7d f4             	mov    DWORD PTR [ebp-0xc],edi
  418776:	e8 ff 87 ff ff       	call   0x410f7a
  41877b:	8b d8                	mov    ebx,eax
  41877d:	59                   	pop    ecx
  41877e:	59                   	pop    ecx
  41877f:	85 db                	test   ebx,ebx
  418781:	75 07                	jne    0x41878a
  418783:	8b c7                	mov    eax,edi
  418785:	e9 77 01 00 00       	jmp    0x418901
  41878a:	8b b6 88 00 00 00    	mov    esi,DWORD PTR [esi+0x88]
  418790:	8b fb                	mov    edi,ebx
  418792:	6a 14                	push   0x14
  418794:	59                   	pop    ecx
  418795:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
  418797:	6a 04                	push   0x4
  418799:	e8 33 af ff ff       	call   0x4136d1
  41879e:	8b f0                	mov    esi,eax
  4187a0:	33 ff                	xor    edi,edi
  4187a2:	57                   	push   edi
  4187a3:	89 75 fc             	mov    DWORD PTR [ebp-0x4],esi
