
keygenme.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 b0 2e 40 00       	push   0x402eb0
  402135:	89 0d e8 50 40 00    	mov    DWORD PTR ds:0x4050e8,ecx
  40213b:	89 0d ec 50 40 00    	mov    DWORD PTR ds:0x4050ec,ecx
  402141:	89 0d f0 50 40 00    	mov    DWORD PTR ds:0x4050f0,ecx
  402147:	c6 05 d9 50 40 00 01 	mov    BYTE PTR ds:0x4050d9,0x1
  40214e:	b0 01                	mov    al,0x1
  402150:	5e                   	pop    esi
  402151:	5d                   	pop    ebp
  402152:	c3                   	ret
  402153:	6a 05                	push   0x5
  402155:	e8 d9 06 00 00       	call   0x402833
  40215a:	cc                   	int3
  40215b:	6a 08                	push   0x8
  40215d:	68 70 3a 40 00       	push   0x403a70
  402162:	e8 a9 08 00 00       	call   0x402a10
  402167:	83 65 fc 00          	and    DWORD PTR [ebp-0x4],0x0
  40216b:	b8 4d 5a 00 00       	mov    eax,0x5a4d
  402170:	66 39 05 00 00 40 00 	cmp    WORD PTR ds:0x400000,ax
  402177:	75 5d                	jne    0x4021d6
  402179:	a1 3c 00 40 00       	mov    eax,ds:0x40003c
  40217e:	81 b8 00 00 40 00 50 	cmp    DWORD PTR [eax+0x400000],0x4550
  402185:	45 00 00 
  402188:	75 4c                	jne    0x4021d6
  40218a:	b9 0b 01 00 00       	mov    ecx,0x10b
  40218f:	66 39 88 18 00 40 00 	cmp    WORD PTR [eax+0x400018],cx
  402196:	75 3e                	jne    0x4021d6
  402198:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40219b:	b9 00 00 40 00       	mov    ecx,0x400000
  4021a0:	2b c1                	sub    eax,ecx
  4021a2:	50                   	push   eax
  4021a3:	51                   	push   ecx
  4021a4:	e8 7c fe ff ff       	call   0x402025
  4021a9:	59                   	pop    ecx
  4021aa:	59                   	pop    ecx
  4021ab:	85 c0                	test   eax,eax
  4021ad:	74 27                	je     0x4021d6
  4021af:	83 78 24 00          	cmp    DWORD PTR [eax+0x24],0x0
  4021b3:	7c 21                	jl     0x4021d6
  4021b5:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  4021bc:	b0 01                	mov    al,0x1
  4021be:	eb 1f                	jmp    0x4021df
  4021c0:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  4021c3:	8b 00                	mov    eax,DWORD PTR [eax]
  4021c5:	33 c9                	xor    ecx,ecx
  4021c7:	81 38 05 00 00 c0    	cmp    DWORD PTR [eax],0xc0000005
  4021cd:	0f 94 c1             	sete   cl
  4021d0:	8b c1                	mov    eax,ecx
  4021d2:	c3                   	ret
  4021d3:	8b 65 e8             	mov    esp,DWORD PTR [ebp-0x18]
  4021d6:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  4021dd:	32 c0                	xor    al,al
  4021df:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  4021e2:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  4021e9:	59                   	pop    ecx
  4021ea:	5f                   	pop    edi
  4021eb:	5e                   	pop    esi
  4021ec:	5b                   	pop    ebx
  4021ed:	c9                   	leave
  4021ee:	c3                   	ret
  4021ef:	55                   	push   ebp
  4021f0:	8b ec                	mov    ebp,esp
  4021f2:	e8 30 06 00 00       	call   0x402827
  4021f7:	85 c0                	test   eax,eax
  4021f9:	74 0f                	je     0x40220a
  4021fb:	80 7d 08 00          	cmp    BYTE PTR [ebp+0x8],0x0
  4021ff:	75 09                	jne    0x40220a
  402201:	33 c0                	xor    eax,eax
  402203:	b9 d4 50 40 00       	mov    ecx,0x4050d4
  402208:	87 01                	xchg   DWORD PTR [ecx],eax
  40220a:	5d                   	pop    ebp
  40220b:	c3                   	ret
  40220c:	55                   	push   ebp
  40220d:	8b ec                	mov    ebp,esp
  40220f:	80 3d d8 50 40 00 00 	cmp    BYTE PTR ds:0x4050d8,0x0
  402216:	74 06                	je     0x40221e
  402218:	80 7d 0c 00          	cmp    BYTE PTR [ebp+0xc],0x0
  40221c:	75 12                	jne    0x402230
  40221e:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  402221:	e8 0e 09 00 00       	call   0x402b34
  402226:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  402229:	e8 06 09 00 00       	call   0x402b34
  40222e:	59                   	pop    ecx
  40222f:	59                   	pop    ecx
  402230:	b0 01                	mov    al,0x1
  402232:	5d                   	pop    ebp
  402233:	c3                   	ret
  402234:	55                   	push   ebp
  402235:	8b ec                	mov    ebp,esp
  402237:	83 3d dc 50 40 00 ff 	cmp    DWORD PTR ds:0x4050dc,0xffffffff
  40223e:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  402241:	75 07                	jne    0x40224a
  402243:	e8 f7 09 00 00       	call   0x402c3f
  402248:	eb 0b                	jmp    0x402255
  40224a:	68 dc 50 40 00       	push   0x4050dc
  40224f:	e8 e5 09 00 00       	call   0x402c39
  402254:	59                   	pop    ecx
  402255:	f7 d8                	neg    eax
  402257:	59                   	pop    ecx
  402258:	1b c0                	sbb    eax,eax
  40225a:	f7 d0                	not    eax
  40225c:	23 45 08             	and    eax,DWORD PTR [ebp+0x8]
  40225f:	5d                   	pop    ebp
  402260:	c3                   	ret
  402261:	55                   	push   ebp
  402262:	8b ec                	mov    ebp,esp
  402264:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  402267:	e8 c8 ff ff ff       	call   0x402234
  40226c:	f7 d8                	neg    eax
  40226e:	59                   	pop    ecx
  40226f:	1b c0                	sbb    eax,eax
  402271:	f7 d8                	neg    eax
  402273:	48                   	dec    eax
  402274:	5d                   	pop    ebp
  402275:	c3                   	ret
  402276:	55                   	push   ebp
  402277:	8b ec                	mov    ebp,esp
  402279:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  40227c:	e8 04 08 00 00       	call   0x402a85
  402281:	59                   	pop    ecx
  402282:	5d                   	pop    ebp
  402283:	c3                   	ret
  402284:	55                   	push   ebp
  402285:	8b ec                	mov    ebp,esp
  402287:	f6 45 08 01          	test   BYTE PTR [ebp+0x8],0x1
  40228b:	56                   	push   esi
  40228c:	8b f1                	mov    esi,ecx
  40228e:	c7 06 94 31 40 00    	mov    DWORD PTR [esi],0x403194
  402294:	74 0a                	je     0x4022a0
  402296:	6a 0c                	push   0xc
  402298:	56                   	push   esi
  402299:	e8 d8 ff ff ff       	call   0x402276
  40229e:	59                   	pop    ecx
  40229f:	59                   	pop    ecx
  4022a0:	8b c6                	mov    eax,esi
  4022a2:	5e                   	pop    esi
  4022a3:	5d                   	pop    ebp
  4022a4:	c2 04 00             	ret    0x4
  4022a7:	56                   	push   esi
  4022a8:	6a 01                	push   0x1
  4022aa:	e8 a2 09 00 00       	call   0x402c51
  4022af:	e8 6e 08 00 00       	call   0x402b22
  4022b4:	50                   	push   eax
  4022b5:	e8 c1 09 00 00       	call   0x402c7b
  4022ba:	e8 94 06 00 00       	call   0x402953
  4022bf:	8b f0                	mov    esi,eax
  4022c1:	e8 df 09 00 00       	call   0x402ca5
  4022c6:	6a 01                	push   0x1
  4022c8:	89 30                	mov    DWORD PTR [eax],esi
  4022ca:	e8 05 fe ff ff       	call   0x4020d4
  4022cf:	83 c4 0c             	add    esp,0xc
  4022d2:	5e                   	pop    esi
  4022d3:	84 c0                	test   al,al
  4022d5:	74 73                	je     0x40234a
  4022d7:	db e2                	fnclex
  4022d9:	e8 bb 08 00 00       	call   0x402b99
  4022de:	68 c5 2b 40 00       	push   0x402bc5
  4022e3:	e8 79 ff ff ff       	call   0x402261
  4022e8:	e8 36 05 00 00       	call   0x402823
  4022ed:	50                   	push   eax
  4022ee:	e8 34 09 00 00       	call   0x402c27
  4022f3:	59                   	pop    ecx
  4022f4:	59                   	pop    ecx
  4022f5:	85 c0                	test   eax,eax
  4022f7:	75 51                	jne    0x40234a
  4022f9:	e8 2a 08 00 00       	call   0x402b28
  4022fe:	e8 7e 08 00 00       	call   0x402b81
  402303:	85 c0                	test   eax,eax
  402305:	74 0b                	je     0x402312
  402307:	68 53 29 40 00       	push   0x402953
  40230c:	e8 46 09 00 00       	call   0x402c57
  402311:	59                   	pop    ecx
  402312:	e8 e1 01 00 00       	call   0x4024f8
  402317:	e8 dc 01 00 00       	call   0x4024f8
  40231c:	e8 16 08 00 00       	call   0x402b37
  402321:	e8 2d 06 00 00       	call   0x402953
  402326:	50                   	push   eax
  402327:	e8 6d 09 00 00       	call   0x402c99
  40232c:	59                   	pop    ecx
  40232d:	e8 02 08 00 00       	call   0x402b34
  402332:	84 c0                	test   al,al
  402334:	74 05                	je     0x40233b
  402336:	e8 f2 08 00 00       	call   0x402c2d
  40233b:	e8 13 06 00 00       	call   0x402953
  402340:	e8 09 06 00 00       	call   0x40294e
  402345:	85 c0                	test   eax,eax
  402347:	75 01                	jne    0x40234a
  402349:	c3                   	ret
  40234a:	6a 07                	push   0x7
  40234c:	e8 e2 04 00 00       	call   0x402833
  402351:	cc                   	int3
  402352:	e8 0d 08 00 00       	call   0x402b64
  402357:	33 c0                	xor    eax,eax
  402359:	c3                   	ret
  40235a:	e8 3a 06 00 00       	call   0x402999
  40235f:	e8 ef 05 00 00       	call   0x402953
  402364:	50                   	push   eax
  402365:	e8 35 09 00 00       	call   0x402c9f
  40236a:	59                   	pop    ecx
  40236b:	c3                   	ret
  40236c:	6a 14                	push   0x14
  40236e:	68 90 3a 40 00       	push   0x403a90
  402373:	e8 98 06 00 00       	call   0x402a10
  402378:	6a 01                	push   0x1
  40237a:	e8 1c fd ff ff       	call   0x40209b
  40237f:	59                   	pop    ecx
  402380:	84 c0                	test   al,al
  402382:	0f 84 50 01 00 00    	je     0x4024d8
  402388:	32 db                	xor    bl,bl
  40238a:	88 5d e7             	mov    BYTE PTR [ebp-0x19],bl
  40238d:	83 65 fc 00          	and    DWORD PTR [ebp-0x4],0x0
  402391:	e8 d3 fc ff ff       	call   0x402069
  402396:	88 45 dc             	mov    BYTE PTR [ebp-0x24],al
  402399:	a1 d0 50 40 00       	mov    eax,ds:0x4050d0
  40239e:	33 c9                	xor    ecx,ecx
  4023a0:	41                   	inc    ecx
  4023a1:	3b c1                	cmp    eax,ecx
  4023a3:	0f 84 2f 01 00 00    	je     0x4024d8
  4023a9:	85 c0                	test   eax,eax
  4023ab:	75 49                	jne    0x4023f6
  4023ad:	89 0d d0 50 40 00    	mov    DWORD PTR ds:0x4050d0,ecx
  4023b3:	68 70 31 40 00       	push   0x403170
  4023b8:	68 64 31 40 00       	push   0x403164
  4023bd:	e8 a7 08 00 00       	call   0x402c69
  4023c2:	59                   	pop    ecx
  4023c3:	59                   	pop    ecx
  4023c4:	85 c0                	test   eax,eax
  4023c6:	74 11                	je     0x4023d9
  4023c8:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  4023cf:	b8 ff 00 00 00       	mov    eax,0xff
  4023d4:	e9 ef 00 00 00       	jmp    0x4024c8
  4023d9:	68 60 31 40 00       	push   0x403160
  4023de:	68 50 31 40 00       	push   0x403150
  4023e3:	e8 7b 08 00 00       	call   0x402c63
  4023e8:	59                   	pop    ecx
  4023e9:	59                   	pop    ecx
  4023ea:	c7 05 d0 50 40 00 02 	mov    DWORD PTR ds:0x4050d0,0x2
  4023f1:	00 00 00 
  4023f4:	eb 05                	jmp    0x4023fb
  4023f6:	8a d9                	mov    bl,cl
  4023f8:	88 5d e7             	mov    BYTE PTR [ebp-0x19],bl
  4023fb:	ff 75 dc             	push   DWORD PTR [ebp-0x24]
  4023fe:	e8 ec fd ff ff       	call   0x4021ef
  402403:	59                   	pop    ecx
  402404:	e8 84 07 00 00       	call   0x402b8d
  402409:	8b f0                	mov    esi,eax
  40240b:	33 ff                	xor    edi,edi
  40240d:	39 3e                	cmp    DWORD PTR [esi],edi
  40240f:	74 1b                	je     0x40242c
  402411:	56                   	push   esi
  402412:	e8 44 fd ff ff       	call   0x40215b
  402417:	59                   	pop    ecx
  402418:	84 c0                	test   al,al
  40241a:	74 10                	je     0x40242c
  40241c:	8b 36                	mov    esi,DWORD PTR [esi]
  40241e:	57                   	push   edi
  40241f:	6a 02                	push   0x2
  402421:	57                   	push   edi
  402422:	8b ce                	mov    ecx,esi
  402424:	ff 15 4c 31 40 00    	call   DWORD PTR ds:0x40314c
  40242a:	ff d6                	call   esi
  40242c:	e8 62 07 00 00       	call   0x402b93
  402431:	8b f0                	mov    esi,eax
  402433:	39 3e                	cmp    DWORD PTR [esi],edi
  402435:	74 13                	je     0x40244a
  402437:	56                   	push   esi
  402438:	e8 1e fd ff ff       	call   0x40215b
  40243d:	59                   	pop    ecx
  40243e:	84 c0                	test   al,al
  402440:	74 08                	je     0x40244a
  402442:	ff 36                	push   DWORD PTR [esi]
  402444:	e8 4a 08 00 00       	call   0x402c93
  402449:	59                   	pop    ecx
  40244a:	e8 0e 08 00 00       	call   0x402c5d
  40244f:	8b f8                	mov    edi,eax
  402451:	e8 31 08 00 00       	call   0x402c87
  402456:	8b 30                	mov    esi,DWORD PTR [eax]
  402458:	e8 24 08 00 00       	call   0x402c81
  40245d:	57                   	push   edi
  40245e:	56                   	push   esi
  40245f:	ff 30                	push   DWORD PTR [eax]
  402461:	e8 ca f1 ff ff       	call   0x401630
  402466:	83 c4 0c             	add    esp,0xc
  402469:	8b f0                	mov    esi,eax
  40246b:	e8 e6 04 00 00       	call   0x402956
  402470:	84 c0                	test   al,al
  402472:	74 6b                	je     0x4024df
  402474:	84 db                	test   bl,bl
  402476:	75 05                	jne    0x40247d
  402478:	e8 c8 07 00 00       	call   0x402c45
  40247d:	6a 00                	push   0x0
  40247f:	6a 01                	push   0x1
  402481:	e8 86 fd ff ff       	call   0x40220c
  402486:	59                   	pop    ecx
  402487:	59                   	pop    ecx
  402488:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  40248f:	8b c6                	mov    eax,esi
  402491:	eb 35                	jmp    0x4024c8
  402493:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  402496:	8b 01                	mov    eax,DWORD PTR [ecx]
  402498:	8b 00                	mov    eax,DWORD PTR [eax]
  40249a:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  40249d:	51                   	push   ecx
  40249e:	50                   	push   eax
  40249f:	e8 a7 07 00 00       	call   0x402c4b
  4024a4:	59                   	pop    ecx
  4024a5:	59                   	pop    ecx
  4024a6:	c3                   	ret
  4024a7:	8b 65 e8             	mov    esp,DWORD PTR [ebp-0x18]
  4024aa:	e8 a7 04 00 00       	call   0x402956
  4024af:	84 c0                	test   al,al
  4024b1:	74 32                	je     0x4024e5
  4024b3:	80 7d e7 00          	cmp    BYTE PTR [ebp-0x19],0x0
  4024b7:	75 05                	jne    0x4024be
  4024b9:	e8 cf 07 00 00       	call   0x402c8d
  4024be:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  4024c5:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  4024c8:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  4024cb:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  4024d2:	59                   	pop    ecx
  4024d3:	5f                   	pop    edi
  4024d4:	5e                   	pop    esi
  4024d5:	5b                   	pop    ebx
  4024d6:	c9                   	leave
  4024d7:	c3                   	ret
  4024d8:	6a 07                	push   0x7
  4024da:	e8 54 03 00 00       	call   0x402833
  4024df:	56                   	push   esi
  4024e0:	e8 8a 07 00 00       	call   0x402c6f
  4024e5:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  4024e8:	e8 88 07 00 00       	call   0x402c75
  4024ed:	cc                   	int3
  4024ee:	e8 e4 05 00 00       	call   0x402ad7
  4024f3:	e9 74 fe ff ff       	jmp    0x40236c
  4024f8:	c2 00 00             	ret    0x0
  4024fb:	55                   	push   ebp
  4024fc:	8b ec                	mov    ebp,esp
  4024fe:	6a 00                	push   0x0
  402500:	ff 15 2c 30 40 00    	call   DWORD PTR ds:0x40302c
  402506:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  402509:	ff 15 04 30 40 00    	call   DWORD PTR ds:0x403004
  40250f:	68 09 04 00 c0       	push   0xc0000409
  402514:	ff 15 08 30 40 00    	call   DWORD PTR ds:0x403008
  40251a:	50                   	push   eax
  40251b:	ff 15 0c 30 40 00    	call   DWORD PTR ds:0x40300c
  402521:	5d                   	pop    ebp
  402522:	c3                   	ret
  402523:	55                   	push   ebp
  402524:	8b ec                	mov    ebp,esp
  402526:	81 ec 24 03 00 00    	sub    esp,0x324
  40252c:	6a 17                	push   0x17
  40252e:	ff 15 10 30 40 00    	call   DWORD PTR ds:0x403010
  402534:	85 c0                	test   eax,eax
  402536:	74 05                	je     0x40253d
  402538:	6a 02                	push   0x2
  40253a:	59                   	pop    ecx
  40253b:	cd 29                	int    0x29
  40253d:	a3 f8 51 40 00       	mov    ds:0x4051f8,eax
  402542:	89 0d f4 51 40 00    	mov    DWORD PTR ds:0x4051f4,ecx
  402548:	89 15 f0 51 40 00    	mov    DWORD PTR ds:0x4051f0,edx
  40254e:	89 1d ec 51 40 00    	mov    DWORD PTR ds:0x4051ec,ebx
  402554:	89 35 e8 51 40 00    	mov    DWORD PTR ds:0x4051e8,esi
  40255a:	89 3d e4 51 40 00    	mov    DWORD PTR ds:0x4051e4,edi
  402560:	66 8c 15 10 52 40 00 	data16 mov WORD PTR ds:0x405210,ss
  402567:	66 8c 0d 04 52 40 00 	data16 mov WORD PTR ds:0x405204,cs
  40256e:	66 8c 1d e0 51 40 00 	data16 mov WORD PTR ds:0x4051e0,ds
  402575:	66 8c 05 dc 51 40 00 	data16 mov WORD PTR ds:0x4051dc,es
  40257c:	66 8c 25 d8 51 40 00 	data16 mov WORD PTR ds:0x4051d8,fs
  402583:	66 8c 2d d4 51 40 00 	data16 mov WORD PTR ds:0x4051d4,gs
  40258a:	9c                   	pushf
  40258b:	8f 05 08 52 40 00    	pop    DWORD PTR ds:0x405208
  402591:	8b 45 00             	mov    eax,DWORD PTR [ebp+0x0]
  402594:	a3 fc 51 40 00       	mov    ds:0x4051fc,eax
  402599:	8b 45 04             	mov    eax,DWORD PTR [ebp+0x4]
  40259c:	a3 00 52 40 00       	mov    ds:0x405200,eax
  4025a1:	8d 45 08             	lea    eax,[ebp+0x8]
  4025a4:	a3 0c 52 40 00       	mov    ds:0x40520c,eax
  4025a9:	8b 85 dc fc ff ff    	mov    eax,DWORD PTR [ebp-0x324]
  4025af:	c7 05 48 51 40 00 01 	mov    DWORD PTR ds:0x405148,0x10001
  4025b6:	00 01 00 
  4025b9:	a1 00 52 40 00       	mov    eax,ds:0x405200
  4025be:	a3 04 51 40 00       	mov    ds:0x405104,eax
  4025c3:	c7 05 f8 50 40 00 09 	mov    DWORD PTR ds:0x4050f8,0xc0000409
  4025ca:	04 00 c0 
  4025cd:	c7 05 fc 50 40 00 01 	mov    DWORD PTR ds:0x4050fc,0x1
  4025d4:	00 00 00 
  4025d7:	c7 05 08 51 40 00 01 	mov    DWORD PTR ds:0x405108,0x1
  4025de:	00 00 00 
  4025e1:	6a 04                	push   0x4
  4025e3:	58                   	pop    eax
  4025e4:	6b c0 00             	imul   eax,eax,0x0
  4025e7:	c7 80 0c 51 40 00 02 	mov    DWORD PTR [eax+0x40510c],0x2
  4025ee:	00 00 00 
  4025f1:	6a 04                	push   0x4
  4025f3:	58                   	pop    eax
  4025f4:	6b c0 00             	imul   eax,eax,0x0
  4025f7:	8b 0d 08 50 40 00    	mov    ecx,DWORD PTR ds:0x405008
  4025fd:	89 4c 05 f8          	mov    DWORD PTR [ebp+eax*1-0x8],ecx
  402601:	6a 04                	push   0x4
  402603:	58                   	pop    eax
  402604:	c1 e0 00             	shl    eax,0x0
  402607:	8b 0d 04 50 40 00    	mov    ecx,DWORD PTR ds:0x405004
  40260d:	89 4c 05 f8          	mov    DWORD PTR [ebp+eax*1-0x8],ecx
  402611:	68 98 31 40 00       	push   0x403198
  402616:	e8 e0 fe ff ff       	call   0x4024fb
  40261b:	c9                   	leave
  40261c:	c3                   	ret
  40261d:	83 61 04 00          	and    DWORD PTR [ecx+0x4],0x0
  402621:	8b c1                	mov    eax,ecx
  402623:	83 61 08 00          	and    DWORD PTR [ecx+0x8],0x0
  402627:	c7 41 04 b8 31 40 00 	mov    DWORD PTR [ecx+0x4],0x4031b8
  40262e:	c7 01 b0 31 40 00    	mov    DWORD PTR [ecx],0x4031b0
  402634:	c3                   	ret
  402635:	55                   	push   ebp
  402636:	8b ec                	mov    ebp,esp
  402638:	83 ec 0c             	sub    esp,0xc
  40263b:	8d 4d f4             	lea    ecx,[ebp-0xc]
  40263e:	e8 da ff ff ff       	call   0x40261d
  402643:	68 ac 3a 40 00       	push   0x403aac
  402648:	8d 45 f4             	lea    eax,[ebp-0xc]
  40264b:	50                   	push   eax
  40264c:	e8 ac 05 00 00       	call   0x402bfd
  402651:	cc                   	int3
  402652:	55                   	push   ebp
  402653:	8b ec                	mov    ebp,esp
  402655:	83 25 14 54 40 00 00 	and    DWORD PTR ds:0x405414,0x0
  40265c:	83 ec 24             	sub    esp,0x24
  40265f:	83 0d 0c 50 40 00 01 	or     DWORD PTR ds:0x40500c,0x1
  402666:	6a 0a                	push   0xa
  402668:	ff 15 10 30 40 00    	call   DWORD PTR ds:0x403010
  40266e:	85 c0                	test   eax,eax
  402670:	0f 84 a9 01 00 00    	je     0x40281f
  402676:	83 65 f0 00          	and    DWORD PTR [ebp-0x10],0x0
  40267a:	33 c0                	xor    eax,eax
  40267c:	53                   	push   ebx
  40267d:	56                   	push   esi
  40267e:	57                   	push   edi
  40267f:	33 c9                	xor    ecx,ecx
  402681:	8d 7d dc             	lea    edi,[ebp-0x24]
  402684:	53                   	push   ebx
  402685:	0f a2                	cpuid
  402687:	8b f3                	mov    esi,ebx
  402689:	5b                   	pop    ebx
  40268a:	89 07                	mov    DWORD PTR [edi],eax
  40268c:	89 77 04             	mov    DWORD PTR [edi+0x4],esi
  40268f:	89 4f 08             	mov    DWORD PTR [edi+0x8],ecx
  402692:	33 c9                	xor    ecx,ecx
  402694:	89 57 0c             	mov    DWORD PTR [edi+0xc],edx
  402697:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  40269a:	8b 7d e4             	mov    edi,DWORD PTR [ebp-0x1c]
  40269d:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  4026a0:	81 f7 6e 74 65 6c    	xor    edi,0x6c65746e
  4026a6:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  4026a9:	35 69 6e 65 49       	xor    eax,0x49656e69
  4026ae:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  4026b1:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  4026b4:	35 47 65 6e 75       	xor    eax,0x756e6547
  4026b9:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  4026bc:	33 c0                	xor    eax,eax
  4026be:	40                   	inc    eax
  4026bf:	53                   	push   ebx
  4026c0:	0f a2                	cpuid
  4026c2:	8b f3                	mov    esi,ebx
  4026c4:	5b                   	pop    ebx
  4026c5:	8d 5d dc             	lea    ebx,[ebp-0x24]
  4026c8:	89 03                	mov    DWORD PTR [ebx],eax
  4026ca:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  4026cd:	89 73 04             	mov    DWORD PTR [ebx+0x4],esi
  4026d0:	0b c7                	or     eax,edi
  4026d2:	0b 45 f8             	or     eax,DWORD PTR [ebp-0x8]
  4026d5:	89 4b 08             	mov    DWORD PTR [ebx+0x8],ecx
  4026d8:	89 53 0c             	mov    DWORD PTR [ebx+0xc],edx
  4026db:	75 43                	jne    0x402720
  4026dd:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  4026e0:	25 f0 3f ff 0f       	and    eax,0xfff3ff0
  4026e5:	3d c0 06 01 00       	cmp    eax,0x106c0
  4026ea:	74 23                	je     0x40270f
  4026ec:	3d 60 06 02 00       	cmp    eax,0x20660
  4026f1:	74 1c                	je     0x40270f
  4026f3:	3d 70 06 02 00       	cmp    eax,0x20670
  4026f8:	74 15                	je     0x40270f
  4026fa:	3d 50 06 03 00       	cmp    eax,0x30650
  4026ff:	74 0e                	je     0x40270f
  402701:	3d 60 06 03 00       	cmp    eax,0x30660
  402706:	74 07                	je     0x40270f
  402708:	3d 70 06 03 00       	cmp    eax,0x30670
  40270d:	75 11                	jne    0x402720
  40270f:	8b 3d 18 54 40 00    	mov    edi,DWORD PTR ds:0x405418
  402715:	83 cf 01             	or     edi,0x1
  402718:	89 3d 18 54 40 00    	mov    DWORD PTR ds:0x405418,edi
  40271e:	eb 06                	jmp    0x402726
  402720:	8b 3d 18 54 40 00    	mov    edi,DWORD PTR ds:0x405418
  402726:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
  402729:	6a 07                	push   0x7
  40272b:	58                   	pop    eax
  40272c:	89 4d fc             	mov    DWORD PTR [ebp-0x4],ecx
  40272f:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  402732:	7c 2f                	jl     0x402763
  402734:	33 c9                	xor    ecx,ecx
  402736:	53                   	push   ebx
  402737:	0f a2                	cpuid
  402739:	8b f3                	mov    esi,ebx
  40273b:	5b                   	pop    ebx
  40273c:	8d 5d dc             	lea    ebx,[ebp-0x24]
  40273f:	89 03                	mov    DWORD PTR [ebx],eax
  402741:	89 73 04             	mov    DWORD PTR [ebx+0x4],esi
  402744:	89 4b 08             	mov    DWORD PTR [ebx+0x8],ecx
  402747:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  40274a:	89 53 0c             	mov    DWORD PTR [ebx+0xc],edx
  40274d:	8b 5d e0             	mov    ebx,DWORD PTR [ebp-0x20]
  402750:	f7 c3 00 02 00 00    	test   ebx,0x200
  402756:	74 0e                	je     0x402766
  402758:	83 cf 02             	or     edi,0x2
  40275b:	89 3d 18 54 40 00    	mov    DWORD PTR ds:0x405418,edi
  402761:	eb 03                	jmp    0x402766
  402763:	8b 5d f0             	mov    ebx,DWORD PTR [ebp-0x10]
  402766:	a1 0c 50 40 00       	mov    eax,ds:0x40500c
  40276b:	83 c8 02             	or     eax,0x2
  40276e:	c7 05 14 54 40 00 01 	mov    DWORD PTR ds:0x405414,0x1
  402775:	00 00 00 
  402778:	a3 0c 50 40 00       	mov    ds:0x40500c,eax
  40277d:	f7 c1 00 00 10 00    	test   ecx,0x100000
  402783:	0f 84 93 00 00 00    	je     0x40281c
  402789:	83 c8 04             	or     eax,0x4
  40278c:	c7 05 14 54 40 00 02 	mov    DWORD PTR ds:0x405414,0x2
  402793:	00 00 00 
  402796:	a3 0c 50 40 00       	mov    ds:0x40500c,eax
  40279b:	f7 c1 00 00 00 08    	test   ecx,0x8000000
  4027a1:	74 79                	je     0x40281c
  4027a3:	f7 c1 00 00 00 10    	test   ecx,0x10000000
  4027a9:	74 71                	je     0x40281c
  4027ab:	33 c9                	xor    ecx,ecx
  4027ad:	0f 01 d0             	xgetbv
  4027b0:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  4027b3:	89 55 f0             	mov    DWORD PTR [ebp-0x10],edx
  4027b6:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  4027b9:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  4027bc:	6a 06                	push   0x6
  4027be:	5e                   	pop    esi
  4027bf:	23 c6                	and    eax,esi
  4027c1:	3b c6                	cmp    eax,esi
  4027c3:	75 57                	jne    0x40281c
  4027c5:	a1 0c 50 40 00       	mov    eax,ds:0x40500c
