
consoleapp32.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 a0 ee 42 00       	mov    ecx,0x42eea0
  41c5a6:	81 e2 00 03 00 00    	and    edx,0x300
  41c5ac:	74 10                	je     0x41c5be
  41c5ae:	81 fa 00 02 00 00    	cmp    edx,0x200
  41c5b4:	75 0e                	jne    0x41c5c4
  41c5b6:	81 ce 00 00 01 00    	or     esi,0x10000
  41c5bc:	eb 06                	jmp    0x41c5c4
  41c5be:	81 ce 00 00 02 00    	or     esi,0x20000
  41c5c4:	0f b7 c0             	movzx  eax,ax
  41c5c7:	ba 00 10 00 00       	mov    edx,0x1000
  41c5cc:	85 c2                	test   edx,eax
  41c5ce:	74 06                	je     0x41c5d6
  41c5d0:	81 ce 00 00 04 00    	or     esi,0x40000
  41c5d6:	83 3d 58 f2 42 00 01 	cmp    DWORD PTR ds:0x42f258,0x1
  41c5dd:	0f 8c 86 01 00 00    	jl     0x41c769
  41c5e3:	81 e7 1f 03 08 03    	and    edi,0x308031f
  41c5e9:	0f ae 5d f0          	stmxcsr DWORD PTR [ebp-0x10]
  41c5ed:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  41c5f0:	8b c1                	mov    eax,ecx
  41c5f2:	c1 e8 03             	shr    eax,0x3
  41c5f5:	83 e0 10             	and    eax,0x10
  41c5f8:	f7 c1 00 02 00 00    	test   ecx,0x200
  41c5fe:	74 03                	je     0x41c603
  41c600:	83 c8 08             	or     eax,0x8
  41c603:	f7 c1 00 04 00 00    	test   ecx,0x400
  41c609:	74 03                	je     0x41c60e
  41c60b:	83 c8 04             	or     eax,0x4
  41c60e:	f7 c1 00 08 00 00    	test   ecx,0x800
  41c614:	74 03                	je     0x41c619
  41c616:	83 c8 02             	or     eax,0x2
  41c619:	85 ca                	test   edx,ecx
  41c61b:	74 03                	je     0x41c620
  41c61d:	83 c8 01             	or     eax,0x1
  41c620:	f7 c1 00 01 00 00    	test   ecx,0x100
  41c626:	74 05                	je     0x41c62d
  41c628:	0d 00 00 08 00       	or     eax,0x80000
  41c62d:	8b d1                	mov    edx,ecx
  41c62f:	bb 00 60 00 00       	mov    ebx,0x6000
  41c634:	23 d3                	and    edx,ebx
  41c636:	74 27                	je     0x41c65f
  41c638:	81 fa 00 20 00 00    	cmp    edx,0x2000
  41c63e:	74 1a                	je     0x41c65a
  41c640:	81 fa 00 40 00 00    	cmp    edx,0x4000
  41c646:	74 0b                	je     0x41c653
  41c648:	3b d3                	cmp    edx,ebx
  41c64a:	75 13                	jne    0x41c65f
  41c64c:	0d 00 03 00 00       	or     eax,0x300
  41c651:	eb 0c                	jmp    0x41c65f
  41c653:	0d 00 02 00 00       	or     eax,0x200
  41c658:	eb 05                	jmp    0x41c65f
  41c65a:	0d 00 01 00 00       	or     eax,0x100
  41c65f:	6a 40                	push   0x40
  41c661:	81 e1 40 80 00 00    	and    ecx,0x8040
  41c667:	5b                   	pop    ebx
  41c668:	2b cb                	sub    ecx,ebx
  41c66a:	74 1a                	je     0x41c686
  41c66c:	81 e9 c0 7f 00 00    	sub    ecx,0x7fc0
  41c672:	74 0b                	je     0x41c67f
  41c674:	2b cb                	sub    ecx,ebx
  41c676:	75 13                	jne    0x41c68b
  41c678:	0d 00 00 00 01       	or     eax,0x1000000
  41c67d:	eb 0c                	jmp    0x41c68b
  41c67f:	0d 00 00 00 03       	or     eax,0x3000000
  41c684:	eb 05                	jmp    0x41c68b
  41c686:	0d 00 00 00 02       	or     eax,0x2000000
  41c68b:	8b cf                	mov    ecx,edi
  41c68d:	23 7d 08             	and    edi,DWORD PTR [ebp+0x8]
  41c690:	f7 d1                	not    ecx
  41c692:	23 c8                	and    ecx,eax
  41c694:	0b cf                	or     ecx,edi
  41c696:	3b c8                	cmp    ecx,eax
  41c698:	0f 84 b4 00 00 00    	je     0x41c752
  41c69e:	51                   	push   ecx
  41c69f:	e8 24 fd ff ff       	call   0x41c3c8
  41c6a4:	50                   	push   eax
  41c6a5:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  41c6a8:	e8 0b a7 ff ff       	call   0x416db8
  41c6ad:	59                   	pop    ecx
  41c6ae:	59                   	pop    ecx
  41c6af:	0f ae 5d f4          	stmxcsr DWORD PTR [ebp-0xc]
  41c6b3:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  41c6b6:	8b c1                	mov    eax,ecx
  41c6b8:	c1 e8 03             	shr    eax,0x3
  41c6bb:	83 e0 10             	and    eax,0x10
  41c6be:	f7 c1 00 02 00 00    	test   ecx,0x200
  41c6c4:	74 03                	je     0x41c6c9
  41c6c6:	83 c8 08             	or     eax,0x8
  41c6c9:	f7 c1 00 04 00 00    	test   ecx,0x400
  41c6cf:	74 03                	je     0x41c6d4
  41c6d1:	83 c8 04             	or     eax,0x4
  41c6d4:	f7 c1 00 08 00 00    	test   ecx,0x800
  41c6da:	74 03                	je     0x41c6df
  41c6dc:	83 c8 02             	or     eax,0x2
  41c6df:	f7 c1 00 10 00 00    	test   ecx,0x1000
  41c6e5:	74 03                	je     0x41c6ea
  41c6e7:	83 c8 01             	or     eax,0x1
  41c6ea:	f7 c1 00 01 00 00    	test   ecx,0x100
  41c6f0:	74 05                	je     0x41c6f7
  41c6f2:	0d 00 00 08 00       	or     eax,0x80000
  41c6f7:	8b d1                	mov    edx,ecx
  41c6f9:	bf 00 60 00 00       	mov    edi,0x6000
  41c6fe:	23 d7                	and    edx,edi
  41c700:	74 27                	je     0x41c729
  41c702:	81 fa 00 20 00 00    	cmp    edx,0x2000
  41c708:	74 1a                	je     0x41c724
  41c70a:	81 fa 00 40 00 00    	cmp    edx,0x4000
  41c710:	74 0b                	je     0x41c71d
  41c712:	3b d7                	cmp    edx,edi
  41c714:	75 13                	jne    0x41c729
  41c716:	0d 00 03 00 00       	or     eax,0x300
  41c71b:	eb 0c                	jmp    0x41c729
  41c71d:	0d 00 02 00 00       	or     eax,0x200
  41c722:	eb 05                	jmp    0x41c729
  41c724:	0d 00 01 00 00       	or     eax,0x100
  41c729:	81 e1 40 80 00 00    	and    ecx,0x8040
  41c72f:	2b cb                	sub    ecx,ebx
  41c731:	74 1a                	je     0x41c74d
  41c733:	81 e9 c0 7f 00 00    	sub    ecx,0x7fc0
  41c739:	74 0b                	je     0x41c746
  41c73b:	2b cb                	sub    ecx,ebx
  41c73d:	75 13                	jne    0x41c752
  41c73f:	0d 00 00 00 01       	or     eax,0x1000000
  41c744:	eb 0c                	jmp    0x41c752
  41c746:	0d 00 00 00 03       	or     eax,0x3000000
  41c74b:	eb 05                	jmp    0x41c752
  41c74d:	0d 00 00 00 02       	or     eax,0x2000000
  41c752:	8b c8                	mov    ecx,eax
  41c754:	33 c6                	xor    eax,esi
  41c756:	0b ce                	or     ecx,esi
  41c758:	a9 1f 03 08 00       	test   eax,0x8031f
  41c75d:	74 06                	je     0x41c765
  41c75f:	81 c9 00 00 00 80    	or     ecx,0x80000000
  41c765:	8b c1                	mov    eax,ecx
  41c767:	eb 02                	jmp    0x41c76b
  41c769:	8b c6                	mov    eax,esi
  41c76b:	5f                   	pop    edi
  41c76c:	5e                   	pop    esi
  41c76d:	5b                   	pop    ebx
  41c76e:	c9                   	leave
  41c76f:	c3                   	ret
  41c770:	8b ff                	mov    edi,edi
  41c772:	55                   	push   ebp
  41c773:	8b ec                	mov    ebp,esp
  41c775:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  41c778:	8b d1                	mov    edx,ecx
  41c77a:	c1 ea 04             	shr    edx,0x4
  41c77d:	83 e2 01             	and    edx,0x1
  41c780:	8b c2                	mov    eax,edx
  41c782:	f6 c1 08             	test   cl,0x8
  41c785:	74 06                	je     0x41c78d
  41c787:	83 ca 04             	or     edx,0x4
  41c78a:	0f b7 c2             	movzx  eax,dx
  41c78d:	f6 c1 04             	test   cl,0x4
  41c790:	74 03                	je     0x41c795
  41c792:	83 c8 08             	or     eax,0x8
  41c795:	f6 c1 02             	test   cl,0x2
  41c798:	74 03                	je     0x41c79d
  41c79a:	83 c8 10             	or     eax,0x10
  41c79d:	f6 c1 01             	test   cl,0x1
  41c7a0:	74 03                	je     0x41c7a5
  41c7a2:	83 c8 20             	or     eax,0x20
  41c7a5:	f7 c1 00 00 08 00    	test   ecx,0x80000
  41c7ab:	74 03                	je     0x41c7b0
  41c7ad:	83 c8 02             	or     eax,0x2
  41c7b0:	56                   	push   esi
  41c7b1:	8b d1                	mov    edx,ecx
  41c7b3:	be 00 03 00 00       	mov    esi,0x300
  41c7b8:	57                   	push   edi
  41c7b9:	bf 00 02 00 00       	mov    edi,0x200
  41c7be:	23 d6                	and    edx,esi
  41c7c0:	74 23                	je     0x41c7e5
  41c7c2:	81 fa 00 01 00 00    	cmp    edx,0x100
  41c7c8:	74 16                	je     0x41c7e0
  41c7ca:	3b d7                	cmp    edx,edi
  41c7cc:	74 0b                	je     0x41c7d9
  41c7ce:	3b d6                	cmp    edx,esi
  41c7d0:	75 13                	jne    0x41c7e5
  41c7d2:	0d 00 0c 00 00       	or     eax,0xc00
  41c7d7:	eb 0c                	jmp    0x41c7e5
  41c7d9:	0d 00 08 00 00       	or     eax,0x800
  41c7de:	eb 05                	jmp    0x41c7e5
  41c7e0:	0d 00 04 00 00       	or     eax,0x400
  41c7e5:	8b d1                	mov    edx,ecx
  41c7e7:	81 e2 00 00 03 00    	and    edx,0x30000
  41c7ed:	74 0c                	je     0x41c7fb
  41c7ef:	81 fa 00 00 01 00    	cmp    edx,0x10000
  41c7f5:	75 06                	jne    0x41c7fd
  41c7f7:	0b c7                	or     eax,edi
  41c7f9:	eb 02                	jmp    0x41c7fd
  41c7fb:	0b c6                	or     eax,esi
  41c7fd:	5f                   	pop    edi
  41c7fe:	5e                   	pop    esi
  41c7ff:	f7 c1 00 00 04 00    	test   ecx,0x40000
  41c805:	74 05                	je     0x41c80c
  41c807:	0d 00 10 00 00       	or     eax,0x1000
  41c80c:	5d                   	pop    ebp
  41c80d:	c3                   	ret
  41c80e:	8b ff                	mov    edi,edi
  41c810:	55                   	push   ebp
  41c811:	8b ec                	mov    ebp,esp
  41c813:	83 3d f4 f8 42 00 00 	cmp    DWORD PTR ds:0x42f8f4,0x0
  41c81a:	75 06                	jne    0x41c822
  41c81c:	5d                   	pop    ebp
  41c81d:	e9 28 1c 00 00       	jmp    0x41e44a
  41c822:	6a 00                	push   0x0
  41c824:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  41c827:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  41c82a:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  41c82d:	e8 05 00 00 00       	call   0x41c837
  41c832:	83 c4 10             	add    esp,0x10
  41c835:	5d                   	pop    ebp
  41c836:	c3                   	ret
  41c837:	8b ff                	mov    edi,edi
  41c839:	55                   	push   ebp
  41c83a:	8b ec                	mov    ebp,esp
  41c83c:	83 ec 10             	sub    esp,0x10
  41c83f:	8d 4d f0             	lea    ecx,[ebp-0x10]
  41c842:	53                   	push   ebx
  41c843:	56                   	push   esi
  41c844:	57                   	push   edi
  41c845:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  41c848:	e8 fe 0f ff ff       	call   0x40d84b
  41c84d:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  41c850:	85 c0                	test   eax,eax
  41c852:	75 07                	jne    0x41c85b
  41c854:	33 f6                	xor    esi,esi
  41c856:	e9 8d 00 00 00       	jmp    0x41c8e8
  41c85b:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  41c85e:	85 c9                	test   ecx,ecx
  41c860:	74 07                	je     0x41c869
  41c862:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  41c865:	85 d2                	test   edx,edx
  41c867:	75 17                	jne    0x41c880
  41c869:	e8 ca 0f ff ff       	call   0x40d838
  41c86e:	c7 00 16 00 00 00    	mov    DWORD PTR [eax],0x16
  41c874:	e8 57 ee fe ff       	call   0x40b6d0
  41c879:	be ff ff ff 7f       	mov    esi,0x7fffffff
  41c87e:	eb 68                	jmp    0x41c8e8
  41c880:	be ff ff ff 7f       	mov    esi,0x7fffffff
  41c885:	3b c6                	cmp    eax,esi
  41c887:	76 12                	jbe    0x41c89b
  41c889:	e8 aa 0f ff ff       	call   0x40d838
  41c88e:	c7 00 16 00 00 00    	mov    DWORD PTR [eax],0x16
  41c894:	e8 37 ee fe ff       	call   0x40b6d0
  41c899:	eb 4d                	jmp    0x41c8e8
  41c89b:	8b 7d f4             	mov    edi,DWORD PTR [ebp-0xc]
  41c89e:	8b 9f a4 00 00 00    	mov    ebx,DWORD PTR [edi+0xa4]
  41c8a4:	85 db                	test   ebx,ebx
  41c8a6:	75 13                	jne    0x41c8bb
  41c8a8:	8d 75 f4             	lea    esi,[ebp-0xc]
  41c8ab:	56                   	push   esi
  41c8ac:	50                   	push   eax
  41c8ad:	52                   	push   edx
  41c8ae:	51                   	push   ecx
  41c8af:	e8 03 1c 00 00       	call   0x41e4b7
  41c8b4:	83 c4 10             	add    esp,0x10
  41c8b7:	8b f0                	mov    esi,eax
  41c8b9:	eb 2d                	jmp    0x41c8e8
  41c8bb:	ff 77 10             	push   DWORD PTR [edi+0x10]
  41c8be:	50                   	push   eax
  41c8bf:	52                   	push   edx
  41c8c0:	50                   	push   eax
  41c8c1:	51                   	push   ecx
  41c8c2:	68 01 10 00 00       	push   0x1001
  41c8c7:	8d 45 f4             	lea    eax,[ebp-0xc]
  41c8ca:	53                   	push   ebx
  41c8cb:	50                   	push   eax
  41c8cc:	e8 50 1f 00 00       	call   0x41e821
  41c8d1:	83 c4 20             	add    esp,0x20
  41c8d4:	85 c0                	test   eax,eax
  41c8d6:	75 0d                	jne    0x41c8e5
  41c8d8:	e8 5b 0f ff ff       	call   0x40d838
  41c8dd:	c7 00 16 00 00 00    	mov    DWORD PTR [eax],0x16
  41c8e3:	eb 03                	jmp    0x41c8e8
  41c8e5:	8d 70 fe             	lea    esi,[eax-0x2]
  41c8e8:	80 7d fc 00          	cmp    BYTE PTR [ebp-0x4],0x0
  41c8ec:	74 0a                	je     0x41c8f8
  41c8ee:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  41c8f1:	83 a1 50 03 00 00 fd 	and    DWORD PTR [ecx+0x350],0xfffffffd
  41c8f8:	5f                   	pop    edi
  41c8f9:	8b c6                	mov    eax,esi
  41c8fb:	5e                   	pop    esi
  41c8fc:	5b                   	pop    ebx
  41c8fd:	c9                   	leave
  41c8fe:	c3                   	ret
  41c8ff:	8b ff                	mov    edi,edi
  41c901:	55                   	push   ebp
  41c902:	8b ec                	mov    ebp,esp
  41c904:	56                   	push   esi
  41c905:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  41c908:	57                   	push   edi
  41c909:	85 f6                	test   esi,esi
  41c90b:	74 11                	je     0x41c91e
  41c90d:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  41c910:	85 d2                	test   edx,edx
  41c912:	74 0a                	je     0x41c91e
  41c914:	8b 7d 10             	mov    edi,DWORD PTR [ebp+0x10]
  41c917:	85 ff                	test   edi,edi
  41c919:	75 18                	jne    0x41c933
  41c91b:	c6 06 00             	mov    BYTE PTR [esi],0x0
  41c91e:	e8 15 0f ff ff       	call   0x40d838
  41c923:	6a 16                	push   0x16
  41c925:	5e                   	pop    esi
  41c926:	89 30                	mov    DWORD PTR [eax],esi
  41c928:	e8 a3 ed fe ff       	call   0x40b6d0
  41c92d:	5f                   	pop    edi
  41c92e:	8b c6                	mov    eax,esi
  41c930:	5e                   	pop    esi
  41c931:	5d                   	pop    ebp
  41c932:	c3                   	ret
  41c933:	8b ce                	mov    ecx,esi
  41c935:	80 39 00             	cmp    BYTE PTR [ecx],0x0
  41c938:	74 08                	je     0x41c942
  41c93a:	41                   	inc    ecx
  41c93b:	83 ea 01             	sub    edx,0x1
  41c93e:	75 f5                	jne    0x41c935
  41c940:	eb d9                	jmp    0x41c91b
  41c942:	2b f9                	sub    edi,ecx
  41c944:	8a 04 0f             	mov    al,BYTE PTR [edi+ecx*1]
  41c947:	88 01                	mov    BYTE PTR [ecx],al
  41c949:	41                   	inc    ecx
  41c94a:	84 c0                	test   al,al
  41c94c:	74 10                	je     0x41c95e
  41c94e:	83 ea 01             	sub    edx,0x1
  41c951:	75 f1                	jne    0x41c944
  41c953:	88 16                	mov    BYTE PTR [esi],dl
  41c955:	e8 de 0e ff ff       	call   0x40d838
  41c95a:	6a 22                	push   0x22
  41c95c:	eb c7                	jmp    0x41c925
  41c95e:	33 f6                	xor    esi,esi
  41c960:	eb cb                	jmp    0x41c92d
  41c962:	8b ff                	mov    edi,edi
  41c964:	55                   	push   ebp
  41c965:	8b ec                	mov    ebp,esp
  41c967:	51                   	push   ecx
  41c968:	51                   	push   ecx
  41c969:	56                   	push   esi
  41c96a:	8d 45 fc             	lea    eax,[ebp-0x4]
  41c96d:	33 f6                	xor    esi,esi
  41c96f:	50                   	push   eax
  41c970:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  41c973:	89 75 fc             	mov    DWORD PTR [ebp-0x4],esi
  41c976:	e8 60 00 00 00       	call   0x41c9db
  41c97b:	59                   	pop    ecx
  41c97c:	59                   	pop    ecx
  41c97d:	85 c0                	test   eax,eax
  41c97f:	74 0d                	je     0x41c98e
  41c981:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
  41c984:	e8 09 47 ff ff       	call   0x411092
  41c989:	83 c8 ff             	or     eax,0xffffffff
  41c98c:	eb 49                	jmp    0x41c9d7
  41c98e:	8d 45 f8             	lea    eax,[ebp-0x8]
  41c991:	89 75 f8             	mov    DWORD PTR [ebp-0x8],esi
  41c994:	50                   	push   eax
  41c995:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  41c998:	e8 18 01 00 00       	call   0x41cab5
  41c99d:	59                   	pop    ecx
  41c99e:	59                   	pop    ecx
  41c99f:	85 c0                	test   eax,eax
  41c9a1:	74 15                	je     0x41c9b8
  41c9a3:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
  41c9a6:	e8 e7 46 ff ff       	call   0x411092
  41c9ab:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
  41c9ae:	e8 df 46 ff ff       	call   0x411092
  41c9b3:	83 c8 ff             	or     eax,0xffffffff
  41c9b6:	eb 1e                	jmp    0x41c9d6
  41c9b8:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  41c9bb:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  41c9be:	56                   	push   esi
  41c9bf:	89 01                	mov    DWORD PTR [ecx],eax
  41c9c1:	8b 4d 14             	mov    ecx,DWORD PTR [ebp+0x14]
  41c9c4:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  41c9c7:	89 01                	mov    DWORD PTR [ecx],eax
  41c9c9:	e8 c4 46 ff ff       	call   0x411092
  41c9ce:	56                   	push   esi
  41c9cf:	e8 be 46 ff ff       	call   0x411092
  41c9d4:	33 c0                	xor    eax,eax
  41c9d6:	59                   	pop    ecx
  41c9d7:	59                   	pop    ecx
  41c9d8:	5e                   	pop    esi
  41c9d9:	c9                   	leave
  41c9da:	c3                   	ret
  41c9db:	8b ff                	mov    edi,edi
  41c9dd:	55                   	push   ebp
  41c9de:	8b ec                	mov    ebp,esp
  41c9e0:	51                   	push   ecx
  41c9e1:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  41c9e4:	53                   	push   ebx
  41c9e5:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  41c9e8:	8b d3                	mov    edx,ebx
  41c9ea:	56                   	push   esi
  41c9eb:	83 20 00             	and    DWORD PTR [eax],0x0
  41c9ee:	57                   	push   edi
  41c9ef:	33 ff                	xor    edi,edi
  41c9f1:	39 3b                	cmp    DWORD PTR [ebx],edi
  41c9f3:	74 1e                	je     0x41ca13
  41c9f5:	8b 0a                	mov    ecx,DWORD PTR [edx]
  41c9f7:	8d 52 04             	lea    edx,[edx+0x4]
  41c9fa:	8d 71 01             	lea    esi,[ecx+0x1]
  41c9fd:	8a 01                	mov    al,BYTE PTR [ecx]
  41c9ff:	41                   	inc    ecx
  41ca00:	84 c0                	test   al,al
  41ca02:	75 f9                	jne    0x41c9fd
  41ca04:	2b ce                	sub    ecx,esi
  41ca06:	47                   	inc    edi
  41ca07:	03 f9                	add    edi,ecx
  41ca09:	83 3a 00             	cmp    DWORD PTR [edx],0x0
  41ca0c:	75 e7                	jne    0x41c9f5
  41ca0e:	83 ff 01             	cmp    edi,0x1
  41ca11:	77 03                	ja     0x41ca16
  41ca13:	33 ff                	xor    edi,edi
  41ca15:	47                   	inc    edi
  41ca16:	6a 01                	push   0x1
  41ca18:	57                   	push   edi
  41ca19:	e8 3e 60 ff ff       	call   0x412a5c
  41ca1e:	8b f0                	mov    esi,eax
  41ca20:	59                   	pop    ecx
  41ca21:	59                   	pop    ecx
  41ca22:	85 f6                	test   esi,esi
  41ca24:	75 14                	jne    0x41ca3a
  41ca26:	6a 08                	push   0x8
  41ca28:	e8 b1 0d ff ff       	call   0x40d7de
  41ca2d:	59                   	pop    ecx
  41ca2e:	e8 05 0e ff ff       	call   0x40d838
  41ca33:	6a 0c                	push   0xc
  41ca35:	5e                   	pop    esi
  41ca36:	89 30                	mov    DWORD PTR [eax],esi
  41ca38:	eb 12                	jmp    0x41ca4c
  41ca3a:	8b 03                	mov    eax,DWORD PTR [ebx]
  41ca3c:	8b d6                	mov    edx,esi
  41ca3e:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  41ca41:	85 c0                	test   eax,eax
  41ca43:	75 16                	jne    0x41ca5b
  41ca45:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  41ca48:	89 30                	mov    DWORD PTR [eax],esi
  41ca4a:	33 f6                	xor    esi,esi
  41ca4c:	6a 00                	push   0x0
  41ca4e:	e8 3f 46 ff ff       	call   0x411092
  41ca53:	59                   	pop    ecx
  41ca54:	8b c6                	mov    eax,esi
  41ca56:	5f                   	pop    edi
  41ca57:	5e                   	pop    esi
  41ca58:	5b                   	pop    ebx
  41ca59:	c9                   	leave
  41ca5a:	c3                   	ret
  41ca5b:	50                   	push   eax
  41ca5c:	8b c6                	mov    eax,esi
  41ca5e:	2b c2                	sub    eax,edx
  41ca60:	03 c7                	add    eax,edi
  41ca62:	50                   	push   eax
  41ca63:	52                   	push   edx
  41ca64:	e8 cb 3e ff ff       	call   0x410934
  41ca69:	83 c4 0c             	add    esp,0xc
  41ca6c:	85 c0                	test   eax,eax
  41ca6e:	75 38                	jne    0x41caa8
  41ca70:	8b 0b                	mov    ecx,DWORD PTR [ebx]
  41ca72:	8d 51 01             	lea    edx,[ecx+0x1]
  41ca75:	8a 01                	mov    al,BYTE PTR [ecx]
  41ca77:	41                   	inc    ecx
  41ca78:	84 c0                	test   al,al
  41ca7a:	75 f9                	jne    0x41ca75
  41ca7c:	2b ca                	sub    ecx,edx
  41ca7e:	83 c3 04             	add    ebx,0x4
  41ca81:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  41ca84:	03 d1                	add    edx,ecx
  41ca86:	8b ca                	mov    ecx,edx
  41ca88:	c6 02 20             	mov    BYTE PTR [edx],0x20
  41ca8b:	42                   	inc    edx
  41ca8c:	8b 03                	mov    eax,DWORD PTR [ebx]
  41ca8e:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  41ca91:	85 c0                	test   eax,eax
  41ca93:	75 c6                	jne    0x41ca5b
  41ca95:	88 01                	mov    BYTE PTR [ecx],al
  41ca97:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  41ca9a:	6a 00                	push   0x0
  41ca9c:	89 30                	mov    DWORD PTR [eax],esi
  41ca9e:	e8 ef 45 ff ff       	call   0x411092
  41caa3:	59                   	pop    ecx
  41caa4:	33 c0                	xor    eax,eax
  41caa6:	eb ae                	jmp    0x41ca56
  41caa8:	33 c0                	xor    eax,eax
  41caaa:	50                   	push   eax
  41caab:	50                   	push   eax
  41caac:	50                   	push   eax
  41caad:	50                   	push   eax
  41caae:	50                   	push   eax
  41caaf:	e8 49 ec fe ff       	call   0x40b6fd
  41cab4:	cc                   	int3
  41cab5:	8b ff                	mov    edi,edi
  41cab7:	55                   	push   ebp
  41cab8:	8b ec                	mov    ebp,esp
  41caba:	83 ec 38             	sub    esp,0x38
  41cabd:	a1 10 e0 42 00       	mov    eax,ds:0x42e010
  41cac2:	33 c5                	xor    eax,ebp
  41cac4:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  41cac7:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  41caca:	33 c9                	xor    ecx,ecx
  41cacc:	53                   	push   ebx
  41cacd:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  41cad0:	89 5d dc             	mov    DWORD PTR [ebp-0x24],ebx
  41cad3:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
  41cad6:	89 08                	mov    DWORD PTR [eax],ecx
  41cad8:	85 db                	test   ebx,ebx
  41cada:	75 07                	jne    0x41cae3
  41cadc:	33 c0                	xor    eax,eax
  41cade:	e9 7f 02 00 00       	jmp    0x41cd62
  41cae3:	56                   	push   esi
  41cae4:	57                   	push   edi
  41cae5:	8d 45 f0             	lea    eax,[ebp-0x10]
  41cae8:	c7 45 f0 53 79 73 74 	mov    DWORD PTR [ebp-0x10],0x74737953
  41caef:	50                   	push   eax
  41caf0:	51                   	push   ecx
  41caf1:	8d 45 e0             	lea    eax,[ebp-0x20]
  41caf4:	c7 45 f4 65 6d 52 6f 	mov    DWORD PTR [ebp-0xc],0x6f526d65
  41cafb:	50                   	push   eax
  41cafc:	66 c7 45 f8 6f 74    	mov    WORD PTR [ebp-0x8],0x746f
  41cb02:	88 4d fa             	mov    BYTE PTR [ebp-0x6],cl
  41cb05:	89 4d e0             	mov    DWORD PTR [ebp-0x20],ecx
  41cb08:	e8 34 47 ff ff       	call   0x411241
  41cb0d:	83 c4 0c             	add    esp,0xc
  41cb10:	85 c0                	test   eax,eax
  41cb12:	74 15                	je     0x41cb29
  41cb14:	83 f8 16             	cmp    eax,0x16
  41cb17:	0f 84 52 02 00 00    	je     0x41cd6f
  41cb1d:	e8 16 0d ff ff       	call   0x40d838
  41cb22:	8b 30                	mov    esi,DWORD PTR [eax]
  41cb24:	e9 35 01 00 00       	jmp    0x41cc5e
  41cb29:	8b 4d e0             	mov    ecx,DWORD PTR [ebp-0x20]
  41cb2c:	85 c9                	test   ecx,ecx
  41cb2e:	74 14                	je     0x41cb44
  41cb30:	8d 51 01             	lea    edx,[ecx+0x1]
  41cb33:	8a 01                	mov    al,BYTE PTR [ecx]
  41cb35:	41                   	inc    ecx
  41cb36:	84 c0                	test   al,al
  41cb38:	75 f9                	jne    0x41cb33
  41cb3a:	2b ca                	sub    ecx,edx
  41cb3c:	8d 41 0c             	lea    eax,[ecx+0xc]
  41cb3f:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  41cb42:	eb 07                	jmp    0x41cb4b
  41cb44:	c7 45 e4 0b 00 00 00 	mov    DWORD PTR [ebp-0x1c],0xb
  41cb4b:	83 3b 00             	cmp    DWORD PTR [ebx],0x0
  41cb4e:	6a 02                	push   0x2
  41cb50:	5f                   	pop    edi
  41cb51:	89 7d e8             	mov    DWORD PTR [ebp-0x18],edi
  41cb54:	74 1e                	je     0x41cb74
  41cb56:	8b d3                	mov    edx,ebx
  41cb58:	8b 0a                	mov    ecx,DWORD PTR [edx]
  41cb5a:	8d 52 04             	lea    edx,[edx+0x4]
  41cb5d:	8d 71 01             	lea    esi,[ecx+0x1]
